link_id,bus0,bus1,voltage,p_nom,length,underground,under_construction,tags,geometry
AL00-GR00-DC,AL00,GR00,380,600,219635.11061683248,t,f,AL00 -> GR00,'LINESTRING (20.036883988642362 41.117587702511265, 21.529612363362705 39.48616951026592)'
AL00-ME00-DC,AL00,ME00,380,400,189342.8900817466,t,f,AL00 -> ME00,'LINESTRING (20.036883988642362 41.117587702511265, 19.082581244926107 42.67587451024281)'
AL00-MK00-DC,AL00,MK00,380,500,153308.70660725507,t,f,AL00 -> MK00,'LINESTRING (20.036883988642362 41.117587702511265, 21.73596299130559 41.612799248609235)'
AL00-RS00-DC,AL00,RS00,380,250,351420.5353212442,t,f,AL00 -> RS00,'LINESTRING (20.036883988642362 41.117587702511265, 20.844931029154555 44.22438574020019)'
AT00-CH00-DC,AT00,CH00,380,1200,494893.19361192145,t,f,AT00 -> CH00,'LINESTRING (14.822183225330722 47.66889815500067, 8.416155547862315 46.797090406754855)'
AT00-CZ00-DC,AT00,CZ00,380,900,239946.17806962028,t,f,AT00 -> CZ00,'LINESTRING (14.822183225330722 47.66889815500067, 15.66368315845627 49.752662484669656)'
AT00-DE00-DC,AT00,DE00,380,7500,512754.70005599415,t,f,AT00 -> DE00,'LINESTRING (14.822183225330722 47.66889815500067, 10.11340015140031 51.10991486311772)'
AT00-HU00-DC,AT00,HU00,380,800,324765.18689465034,t,f,AT00 -> HU00,'LINESTRING (14.822183225330722 47.66889815500067, 19.07785532036663 47.21439242207342)'
AT00-ITN1-DC,AT00,ITN1,380,875,464387.90328120446,t,f,AT00 -> ITN1,'LINESTRING (14.822183225330722 47.66889815500067, 9.703872107321653 45.440276039583814)'
AT00-SI00-DC,AT00,SI00,380,950,167638.65037271174,t,f,AT00 -> SI00,'LINESTRING (14.822183225330722 47.66889815500067, 14.592048101522531 46.168654970248674)'
AT00-SK00-DC,AT00,SK00,380,0,313877.82868718565,t,f,AT00 -> SK00,'LINESTRING (14.822183225330722 47.66889815500067, 18.778426368090923 48.64514405218487)'
BA00-HR00-DC,BA00,HR00,380,900,225105.37476101736,t,f,BA00 -> HR00,'LINESTRING (17.867837381251395 43.98201574415204, 15.328558588707311 44.87715536673345)'
BA00-ME00-DC,BA00,ME00,380,500,174703.76968735445,t,f,BA00 -> ME00,'LINESTRING (17.867837381251395 43.98201574415204, 19.082581244926107 42.67587451024281)'
BA00-RS00-DC,BA00,RS00,380,1640,240326.21754623193,t,f,BA00 -> RS00,'LINESTRING (17.867837381251395 43.98201574415204, 20.844931029154555 44.22438574020019)'
BE00-DE00-DC,BE00,DE00,380,1000,369599.7738482474,t,f,BE00 -> DE00,'LINESTRING (4.96793113501169 50.47063494467691, 10.11340015140031 51.10991486311772)'
BE00-FR00-DC,BE00,FR00,380,2800,459210.34945001395,t,f,BE00 -> FR00,'LINESTRING (4.96793113501169 50.47063494467691, 2.5531561680612014 46.661234529363774)'
BE00-GB00-DC,BE00,GB00,380,1000,675296.757137899,t,f,BE00 -> GB00,'LINESTRING (4.96793113501169 50.47063494467691, -2.37991519288217 54.57429734494409)'
BE00-LUB1-DC,BE00,LUB1,380,380,105631.51860863314,t,f,BE00 -> LUB1,'LINESTRING (4.96793113501169 50.47063494467691, 6.060078314929736 49.831245410072725)'
BE00-LUG1-DC,BE00,LUG1,380,300,105631.51860863314,t,f,BE00 -> LUG1,'LINESTRING (4.96793113501169 50.47063494467691, 6.060078314929736 49.831245410072725)'
BE00-NL00-DC,BE00,NL00,380,3400,183979.50362902408,t,f,BE00 -> NL00,'LINESTRING (4.96793113501169 50.47063494467691, 5.506506419176196 52.08908232001923)'
BG00-GR00-DC,BG00,GR00,380,1700,479185.9319693426,t,f,BG00 -> GR00,'LINESTRING (25.323948321769798 42.66875960983357, 21.529612363362705 39.48616951026592)'
BG00-MK00-DC,BG00,MK00,380,400,320682.3359814209,t,f,BG00 -> MK00,'LINESTRING (25.323948321769798 42.66875960983357, 21.73596299130559 41.612799248609235)'
BG00-RO00-DC,BG00,RO00,380,2190,382509.25646737905,t,f,BG00 -> RO00,'LINESTRING (25.323948321769798 42.66875960983357, 24.750474823757145 46.08897119764826)'
BG00-RS00-DC,BG00,RS00,380,380,399980.1808745008,t,f,BG00 -> RS00,'LINESTRING (25.323948321769798 42.66875960983357, 20.844931029154555 44.22438574020019)'
CH00-AT00-DC,CH00,AT00,380,1200,494893.19361192145,t,f,CH00 -> AT00,'LINESTRING (8.416155547862315 46.797090406754855, 14.822183225330722 47.66889815500067)'
CH00-DE00-DC,CH00,DE00,380,4200,495253.46790453326,t,f,CH00 -> DE00,'LINESTRING (8.416155547862315 46.797090406754855, 10.11340015140031 51.10991486311772)'
CH00-FR00-DC,CH00,FR00,380,2200,448562.49727352156,t,f,CH00 -> FR00,'LINESTRING (8.416155547862315 46.797090406754855, 2.5531561680612014 46.661234529363774)'
CH00-ITN1-DC,CH00,ITN1,380,5772,180649.89397381846,t,f,CH00 -> ITN1,'LINESTRING (8.416155547862315 46.797090406754855, 9.703872107321653 45.440276039583814)'
CY00-GR03-DC,CY00,GR03,380,1000,746706.7996089577,t,f,CY00 -> GR03,'LINESTRING (33.00894727583923 34.944962529193454, 24.870955600140398 35.248359663342555)'
CZ00-AT00-DC,CZ00,AT00,380,900,239946.17806962028,t,f,CZ00 -> AT00,'LINESTRING (15.66368315845627 49.752662484669656, 14.822183225330722 47.66889815500067)'
CZ00-DE00-DC,CZ00,DE00,380,2600,422050.83277755324,t,f,CZ00 -> DE00,'LINESTRING (15.66368315845627 49.752662484669656, 10.11340015140031 51.10991486311772)'
CZ00-PL00-DC,CZ00,PL00,380,600,353672.0450037741,t,f,CZ00 -> PL00,'LINESTRING (15.66368315845627 49.752662484669656, 19.12839483240633 52.055838748018296)'
CZ00-SK00-DC,CZ00,SK00,380,1800,257961.1914103067,t,f,CZ00 -> SK00,'LINESTRING (15.66368315845627 49.752662484669656, 18.778426368090923 48.64514405218487)'
DE00-AT00-DC,DE00,AT00,380,7500,512754.70005599415,t,f,DE00 -> AT00,'LINESTRING (10.11340015140031 51.10991486311772, 14.822183225330722 47.66889815500067)'
DE00-BE00-DC,DE00,BE00,380,1000,369599.7738482474,t,f,DE00 -> BE00,'LINESTRING (10.11340015140031 51.10991486311772, 4.96793113501169 50.47063494467691)'
DE00-CH00-DC,DE00,CH00,380,4400,495253.46790453326,t,f,DE00 -> CH00,'LINESTRING (10.11340015140031 51.10991486311772, 8.416155547862315 46.797090406754855)'
DE00-CZ00-DC,DE00,CZ00,380,2500,422050.83277755324,t,f,DE00 -> CZ00,'LINESTRING (10.11340015140031 51.10991486311772, 15.66368315845627 49.752662484669656)'
DE00-DKE1-DC,DE00,DKE1,380,600,481465.81789142743,t,f,DE00 -> DKE1,'LINESTRING (10.11340015140031 51.10991486311772, 11.78540641787436 55.319110125986754)'
DE00-DKW1-DC,DE00,DKW1,380,3500,575552.3099737505,t,f,DE00 -> DKW1,'LINESTRING (10.11340015140031 51.10991486311772, 9.231846810338668 56.25589129896813)'
DE00-FR00-DC,DE00,FR00,380,4800,741926.3318045092,t,f,DE00 -> FR00,'LINESTRING (10.11340015140031 51.10991486311772, 2.5531561680612014 46.661234529363774)'
DE00-GB00-DC,DE00,GB00,380,1400,923519.9562596382,t,f,DE00 -> GB00,'LINESTRING (10.11340015140031 51.10991486311772, -2.37991519288217 54.57429734494409)'
DE00-LUG1-DC,DE00,LUG1,380,2400,320895.19070010784,t,f,DE00 -> LUG1,'LINESTRING (10.11340015140031 51.10991486311772, 6.060078314929736 49.831245410072725)'
DE00-LUV1-DC,DE00,LUV1,380,1300,320895.19070010784,t,f,DE00 -> LUV1,'LINESTRING (10.11340015140031 51.10991486311772, 6.060078314929736 49.831245410072725)'
DE00-NL00-DC,DE00,NL00,380,5000,337189.82773703866,t,f,DE00 -> NL00,'LINESTRING (10.11340015140031 51.10991486311772, 5.506506419176196 52.08908232001923)'
DE00-NOS0-DC,DE00,NOS0,380,1400,1028207.8256905646,t,f,DE00 -> NOS0,'LINESTRING (10.11340015140031 51.10991486311772, 9.57699815953031 60.34827156120505)'
DE00-PL00-DC,DE00,PL00,380,2000,632999.4622361826,t,f,DE00 -> PL00,'LINESTRING (10.11340015140031 51.10991486311772, 19.12839483240633 52.055838748018296)'
DE00-SE04-DC,DE00,SE04,380,1315,659759.7122553386,t,f,DE00 -> SE04,'LINESTRING (10.11340015140031 51.10991486311772, 14.486207331708309 56.447228329921465)'
DKE1-DE00-DC,DKE1,DE00,380,600,481465.81789142743,t,f,DKE1 -> DE00,'LINESTRING (11.78540641787436 55.319110125986754, 10.11340015140031 51.10991486311772)'
DKE1-DKW1-DC,DKE1,DKW1,380,600,191202.423925846,t,f,DKE1 -> DKW1,'LINESTRING (11.78540641787436 55.319110125986754, 9.231846810338668 56.25589129896813)'
DKE1-PL00-DC,DKE1,PL00,380,0,605672.5028376761,t,f,DKE1 -> PL00,'LINESTRING (11.78540641787436 55.319110125986754, 19.12839483240633 52.055838748018296)'
DKE1-SE04-DC,DKE1,SE04,380,1700,210460.55528412573,t,f,DKE1 -> SE04,'LINESTRING (11.78540641787436 55.319110125986754, 14.486207331708309 56.447228329921465)'
DKW1-DE00-DC,DKW1,DE00,380,3500,575552.3099737505,t,f,DKW1 -> DE00,'LINESTRING (9.231846810338668 56.25589129896813, 10.11340015140031 51.10991486311772)'
DKW1-DKE1-DC,DKW1,DKE1,380,590,191202.423925846,t,f,DKW1 -> DKE1,'LINESTRING (9.231846810338668 56.25589129896813, 11.78540641787436 55.319110125986754)'
DKW1-GB00-DC,DKW1,GB00,380,1400,758031.4959202957,t,f,DKW1 -> GB00,'LINESTRING (9.231846810338668 56.25589129896813, -2.37991519288217 54.57429734494409)'
DKW1-NL00-DC,DKW1,NL00,380,700,523613.97041724296,t,f,DKW1 -> NL00,'LINESTRING (9.231846810338668 56.25589129896813, 5.506506419176196 52.08908232001923)'
DKW1-NOS0-DC,DKW1,NOS0,380,1632,455512.35279679747,t,f,DKW1 -> NOS0,'LINESTRING (9.231846810338668 56.25589129896813, 9.57699815953031 60.34827156120505)'
DKW1-SE03-DC,DKW1,SE03,380,715,505724.953532446,t,f,DKW1 -> SE03,'LINESTRING (9.231846810338668 56.25589129896813, 15.019333893050288 59.60245880563486)'
EE00-FI00-DC,EE00,FI00,380,1016,670293.1286341811,t,f,EE00 -> FI00,'LINESTRING (25.482370888474648 58.72805946009988, 27.765534085777407 64.65412490633571)'
EE00-LV00-DC,EE00,LV00,380,950,223577.80181842486,t,f,EE00 -> LV00,'LINESTRING (25.482370888474648 58.72805946009988, 26.022833314662595 56.748759855423025)'
ES00-FR00-DC,ES00,FR00,380,5000,818531.6100314459,t,f,ES00 -> FR00,'LINESTRING (-3.069317498600462 40.48664108949666, 2.5531561680612014 46.661234529363774)'
ES00-PT00-DC,ES00,PT00,380,4200,469515.81705795013,t,f,ES00 -> PT00,'LINESTRING (-3.069317498600462 40.48664108949666, -8.422153840455154 39.48279721857488)'
FI00-EE00-DC,FI00,EE00,380,1016,670293.1286341811,t,f,FI00 -> EE00,'LINESTRING (27.765534085777407 64.65412490633571, 25.482370888474648 58.72805946009988)'
FI00-NON1-DC,FI00,NON1,380,0,646346.1364686623,t,f,FI00 -> NON1,'LINESTRING (27.765534085777407 64.65412490633571, 15.915567665810894 67.86937126522933)'
FI00-SE01-DC,FI00,SE01,380,2000,429330.93362766504,t,f,FI00 -> SE01,'LINESTRING (27.765534085777407 64.65412490633571, 19.80026614441185 66.59129777955059)'
FI00-SE02-DC,FI00,SE02,380,0,597004.7146889459,t,f,FI00 -> SE02,'LINESTRING (27.765534085777407 64.65412490633571, 15.764350524699514 63.554876748638755)'
FI00-SE03-DC,FI00,SE03,380,1200,864337.4688220774,t,f,FI00 -> SE03,'LINESTRING (27.765534085777407 64.65412490633571, 15.019333893050288 59.60245880563486)'
FR00-BE00-DC,FR00,BE00,380,4300,459210.34945001395,t,f,FR00 -> BE00,'LINESTRING (2.5531561680612014 46.661234529363774, 4.96793113501169 50.47063494467691)'
FR00-CH00-DC,FR00,CH00,380,4500,448562.49727352156,t,f,FR00 -> CH00,'LINESTRING (2.5531561680612014 46.661234529363774, 8.416155547862315 46.797090406754855)'
FR00-DE00-DC,FR00,DE00,380,4800,741926.3318045092,t,f,FR00 -> DE00,'LINESTRING (2.5531561680612014 46.661234529363774, 10.11340015140031 51.10991486311772)'
FR00-ES00-DC,FR00,ES00,380,5000,818531.6100314459,t,f,FR00 -> ES00,'LINESTRING (2.5531561680612014 46.661234529363774, -3.069317498600462 40.48664108949666)'
FR00-GB00-DC,FR00,GB00,380,5600,947492.609886124,t,f,FR00 -> GB00,'LINESTRING (2.5531561680612014 46.661234529363774, -2.37991519288217 54.57429734494409)'
FR00-IE00-DC,FR00,IE00,380,700,1058322.256502035,t,f,FR00 -> IE00,'LINESTRING (2.5531561680612014 46.661234529363774, -7.761369198076182 53.48929977118493)'
FR00-ITN1-DC,FR00,ITN1,380,4485,570325.8189306703,t,f,FR00 -> ITN1,'LINESTRING (2.5531561680612014 46.661234529363774, 9.703872107321653 45.440276039583814)'
FR00-LUF1-DC,FR00,LUF1,380,380,437734.6706439678,t,f,FR00 -> LUF1,'LINESTRING (2.5531561680612014 46.661234529363774, 6.060078314929736 49.831245410072725)'
FR15-ITCO-DC,FR15,ITCO,380,120,0.0,t,f,FR15 -> ITCO,'LINESTRING (9.08481413412251 42.1620440291383, 9.08481413412251 42.1620440291383)'
GB00-BE00-DC,GB00,BE00,380,1000,675296.757137899,t,f,GB00 -> BE00,'LINESTRING (-2.37991519288217 54.57429734494409, 4.96793113501169 50.47063494467691)'
GB00-DE00-DC,GB00,DE00,380,1400,923519.9562596382,t,f,GB00 -> DE00,'LINESTRING (-2.37991519288217 54.57429734494409, 10.11340015140031 51.10991486311772)'
GB00-DKW1-DC,GB00,DKW1,380,1400,758031.4959202957,t,f,GB00 -> DKW1,'LINESTRING (-2.37991519288217 54.57429734494409, 9.231846810338668 56.25589129896813)'
GB00-FR00-DC,GB00,FR00,380,5600,947492.609886124,t,f,GB00 -> FR00,'LINESTRING (-2.37991519288217 54.57429734494409, 2.5531561680612014 46.661234529363774)'
GB00-GBNI-DC,GB00,GBNI,380,450,287798.85950542364,t,f,GB00 -> GBNI,'LINESTRING (-2.37991519288217 54.57429734494409, -6.84113264503611 54.53297893698612)'
GB00-IE00-DC,GB00,IE00,380,1750,371873.53869146993,t,f,GB00 -> IE00,'LINESTRING (-2.37991519288217 54.57429734494409, -7.761369198076182 53.48929977118493)'
GB00-NL00-DC,GB00,NL00,380,1000,592663.9110469068,t,f,GB00 -> NL00,'LINESTRING (-2.37991519288217 54.57429734494409, 5.506506419176196 52.08908232001923)'
GB00-NOS0-DC,GB00,NOS0,380,1400,962565.9115898216,t,f,GB00 -> NOS0,'LINESTRING (-2.37991519288217 54.57429734494409, 9.57699815953031 60.34827156120505)'
GBNI-GB00-DC,GBNI,GB00,380,400,287798.85950542364,t,f,GBNI -> GB00,'LINESTRING (-6.84113264503611 54.53297893698612, -2.37991519288217 54.57429734494409)'
GBNI-IE00-DC,GBNI,IE00,380,1200,131301.43965625777,t,f,GBNI -> IE00,'LINESTRING (-6.84113264503611 54.53297893698612, -7.761369198076182 53.48929977118493)'
GR00-AL00-DC,GR00,AL00,380,600,219635.11061683248,t,f,GR00 -> AL00,'LINESTRING (21.529612363362705 39.48616951026592, 20.036883988642362 41.117587702511265)'
GR00-BG00-DC,GR00,BG00,380,1400,479185.9319693426,t,f,GR00 -> BG00,'LINESTRING (21.529612363362705 39.48616951026592, 25.323948321769798 42.66875960983357)'
GR00-GR03-DC,GR00,GR03,380,800,549409.8574429221,t,f,GR00 -> GR03,'LINESTRING (21.529612363362705 39.48616951026592, 24.870955600140398 35.248359663342555)'
GR00-ITS1-DC,GR00,ITS1,380,500,456811.0210596293,t,f,GR00 -> ITS1,'LINESTRING (21.529612363362705 39.48616951026592, 16.501565091482913 40.92742166159263)'
GR00-MK00-DC,GR00,MK00,380,1100,236271.1633855353,t,f,GR00 -> MK00,'LINESTRING (21.529612363362705 39.48616951026592, 21.73596299130559 41.612799248609235)'
GR03-CY00-DC,GR03,CY00,380,1000,746706.7996089577,t,f,GR03 -> CY00,'LINESTRING (24.870955600140398 35.248359663342555, 33.00894727583923 34.944962529193454)'
GR03-GR00-DC,GR03,GR00,380,800,549409.8574429221,t,f,GR03 -> GR00,'LINESTRING (24.870955600140398 35.248359663342555, 21.529612363362705 39.48616951026592)'
HR00-BA00-DC,HR00,BA00,380,800,225105.37476101736,t,f,HR00 -> BA00,'LINESTRING (15.328558588707311 44.87715536673345, 17.867837381251395 43.98201574415204)'
HR00-HU00-DC,HR00,HU00,380,800,390187.9051801355,t,f,HR00 -> HU00,'LINESTRING (15.328558588707311 44.87715536673345, 19.07785532036663 47.21439242207342)'
HR00-RS00-DC,HR00,RS00,380,300,444257.33955391945,t,f,HR00 -> RS00,'LINESTRING (15.328558588707311 44.87715536673345, 20.844931029154555 44.22438574020019)'
HR00-SI00-DC,HR00,SI00,380,1500,154352.6818824484,t,f,HR00 -> SI00,'LINESTRING (15.328558588707311 44.87715536673345, 14.592048101522531 46.168654970248674)'
HU00-AT00-DC,HU00,AT00,380,800,324765.18689465034,t,f,HU00 -> AT00,'LINESTRING (19.07785532036663 47.21439242207342, 14.822183225330722 47.66889815500067)'
HU00-HR00-DC,HU00,HR00,380,1000,390187.9051801355,t,f,HU00 -> HR00,'LINESTRING (19.07785532036663 47.21439242207342, 15.328558588707311 44.87715536673345)'
HU00-RO00-DC,HU00,RO00,380,1617,450663.5883823694,t,f,HU00 -> RO00,'LINESTRING (19.07785532036663 47.21439242207342, 24.750474823757145 46.08897119764826)'
HU00-RS00-DC,HU00,RS00,380,600,358842.9734769457,t,f,HU00 -> RS00,'LINESTRING (19.07785532036663 47.21439242207342, 20.844931029154555 44.22438574020019)'
HU00-SI00-DC,HU00,SI00,380,1200,362686.63566289656,t,f,HU00 -> SI00,'LINESTRING (19.07785532036663 47.21439242207342, 14.592048101522531 46.168654970248674)'
HU00-SK00-DC,HU00,SK00,380,1800,160649.81740722715,t,f,HU00 -> SK00,'LINESTRING (19.07785532036663 47.21439242207342, 18.778426368090923 48.64514405218487)'
IE00-FR00-DC,IE00,FR00,380,700,1058322.256502035,t,f,IE00 -> FR00,'LINESTRING (-7.761369198076182 53.48929977118493, 2.5531561680612014 46.661234529363774)'
IE00-GB00-DC,IE00,GB00,380,1750,371873.53869146993,t,f,IE00 -> GB00,'LINESTRING (-7.761369198076182 53.48929977118493, -2.37991519288217 54.57429734494409)'
IE00-GBNI-DC,IE00,GBNI,380,1250,131301.43965625777,t,f,IE00 -> GBNI,'LINESTRING (-7.761369198076182 53.48929977118493, -6.84113264503611 54.53297893698612)'
ITCA-ITS1-DC,ITCA,ITS1,380,3250,214761.65778276962,t,f,ITCA -> ITS1,'LINESTRING (16.63489178531694 38.98588452308853, 16.501565091482913 40.92742166159263)'
ITCA-ITSI-DC,ITCA,ITSI,380,2000,292033.60693053505,t,f,ITCA -> ITSI,'LINESTRING (16.63489178531694 38.98588452308853, 13.863833035110499 37.54681112728547)'
ITCN-ITCO-DC,ITCN,ITCO,380,400,224925.07978034992,t,f,ITCN -> ITCO,'LINESTRING (11.238605314099033 43.418038709137846, 9.08481413412251 42.1620440291383)'
ITCN-ITCS-DC,ITCN,ITCS,380,4650,234998.71027992322,t,f,ITCN -> ITCS,'LINESTRING (11.238605314099033 43.418038709137846, 13.162117286238232 41.846461058064115)'
