NODE;SCENARIO;TECHNOLOGY;YEAR;MIN CAPACITY [MW];MAX CAPACITY [MW]
NOM1;National Trends;Nuclear;2040;0;0
NOM1;National Trends;Nuclear;2045;0;0
NOM1;National Trends;Nuclear;2050;0;0
NON1;National Trends;Nuclear;2030;0;0
NON1;National Trends;Nuclear;2035;0;0
NON1;National Trends;Nuclear;2040;0;0
NON1;National Trends;Nuclear;2045;0;0
NON1;National Trends;Nuclear;2050;0;0
NOS0;National Trends;Nuclear;2030;0;0
NOS0;National Trends;Nuclear;2035;0;0
NOS0;National Trends;Nuclear;2040;0;0
NOS0;National Trends;Nuclear;2045;0;0
NOS0;National Trends;Nuclear;2050;0;0
PL00;National Trends;Nuclear;2030;0;0
PL00;National Trends;Nuclear;2035;2220;2220
PL00;National Trends;Nuclear;2040;4440;4440
PL00;National Trends;Nuclear;2045;4440;4440
PL00;National Trends;Nuclear;2050;4440;4440
PT00;National Trends;Nuclear;2030;0;0
PT00;National Trends;Nuclear;2035;0;0
PT00;National Trends;Nuclear;2040;0;0
PT00;National Trends;Nuclear;2045;0;0
PT00;National Trends;Nuclear;2050;0;0
RO00;National Trends;Nuclear;2030;1739;1739
RO00;National Trends;Nuclear;2035;2413;2413
RO00;National Trends;Nuclear;2040;3087;3087
RO00;National Trends;Nuclear;2045;3087;3087
RO00;National Trends;Nuclear;2050;3087;3087
RS00;National Trends;Nuclear;2030;0;0
RS00;National Trends;Nuclear;2035;0;0
RS00;National Trends;Nuclear;2040;0;0
RS00;National Trends;Nuclear;2045;0;0
RS00;National Trends;Nuclear;2050;0;0
SE01;National Trends;Nuclear;2030;0;0
SE01;National Trends;Nuclear;2035;0;0
SE01;National Trends;Nuclear;2040;0;0
SE01;National Trends;Nuclear;2045;0;0
SE01;National Trends;Nuclear;2050;0;0
SE02;National Trends;Nuclear;2030;0;0
SE02;National Trends;Nuclear;2035;0;0
SE02;National Trends;Nuclear;2040;0;0
SE02;National Trends;Nuclear;2045;0;0
SE02;National Trends;Nuclear;2050;0;0
SE03;National Trends;Nuclear;2030;6883;6883
SE03;National Trends;Nuclear;2035;6388;6388
SE03;National Trends;Nuclear;2040;5893;5893
SE03;National Trends;Nuclear;2045;5893;5893
SE03;National Trends;Nuclear;2050;5893;5893
SE04;National Trends;Nuclear;2030;0;0
SE04;National Trends;Nuclear;2035;0;0
SE04;National Trends;Nuclear;2040;0;0
SE04;National Trends;Nuclear;2045;0;0
SE04;National Trends;Nuclear;2050;0;0
SI00;National Trends;Nuclear;2030;696;696
SI00;National Trends;Nuclear;2035;696;696
SI00;National Trends;Nuclear;2040;696;696
SI00;National Trends;Nuclear;2045;696;696
SI00;National Trends;Nuclear;2050;696;696
SK00;National Trends;Nuclear;2030;2815;2815
SK00;National Trends;Nuclear;2035;2822;2822
SK00;National Trends;Nuclear;2040;2830;2830
SK00;National Trends;Nuclear;2045;2830;2830
SK00;National Trends;Nuclear;2050;2830;2830
UK00;National Trends;Nuclear;2030;5510;5510
UK00;National Trends;Nuclear;2035;9373;9373
UK00;National Trends;Nuclear;2040;13236;13236
UK00;National Trends;Nuclear;2045;13236;13236
UK00;National Trends;Nuclear;2050;13236;13236
UKNI;National Trends;Nuclear;2030;0;0
UKNI;National Trends;Nuclear;2035;0;0
UKNI;National Trends;Nuclear;2040;0;0
UKNI;National Trends;Nuclear;2045;0;0
UKNI;National Trends;Nuclear;2050;0;0
AL00;Global Ambition;Nuclear;2030;0;0
AL00;Global Ambition;Nuclear;2035;0;0
AL00;Global Ambition;Nuclear;2040;0;0
AL00;Global Ambition;Nuclear;2045;0;0
AL00;Global Ambition;Nuclear;2050;0;0
AT00;Global Ambition;Nuclear;2030;0;0
AT00;Global Ambition;Nuclear;2035;0;0
AT00;Global Ambition;Nuclear;2040;0;0
AT00;Global Ambition;Nuclear;2045;0;0
AT00;Global Ambition;Nuclear;2050;0;0
BA00;Global Ambition;Nuclear;2030;0;0
BA00;Global Ambition;Nuclear;2035;0;0
BA00;Global Ambition;Nuclear;2040;0;0
BA00;Global Ambition;Nuclear;2045;0;0
BA00;Global Ambition;Nuclear;2050;0;0
BE00;Global Ambition;Nuclear;2030;2077;2077
BE00;Global Ambition;Nuclear;2035;1039;1039
BE00;Global Ambition;Nuclear;2040;0;0
BE00;Global Ambition;Nuclear;2045;0;0
BE00;Global Ambition;Nuclear;2050;0;0
BG00;Global Ambition;Nuclear;2030;2000;2000
BG00;Global Ambition;Nuclear;2035;3000;3000
BG00;Global Ambition;Nuclear;2040;4000;4000
BG00;Global Ambition;Nuclear;2045;3000;3000
BG00;Global Ambition;Nuclear;2050;2000;2000
CH00;Global Ambition;Nuclear;2030;1190;1190
CH00;Global Ambition;Nuclear;2035;595;595
CH00;Global Ambition;Nuclear;2040;0;0
CH00;Global Ambition;Nuclear;2045;0;0
CH00;Global Ambition;Nuclear;2050;0;0
CY00;Global Ambition;Nuclear;2030;0;0
CY00;Global Ambition;Nuclear;2035;0;0
CY00;Global Ambition;Nuclear;2040;0;0
CY00;Global Ambition;Nuclear;2045;0;0
CY00;Global Ambition;Nuclear;2050;0;0
CZ00;Global Ambition;Nuclear;2030;4047;4047
CZ00;Global Ambition;Nuclear;2035;5900;5900
CZ00;Global Ambition;Nuclear;2040;7752;7752
CZ00;Global Ambition;Nuclear;2045;7367;7367
CZ00;Global Ambition;Nuclear;2050;6983;6983
DE00;Global Ambition;Nuclear;2030;0;0
DE00;Global Ambition;Nuclear;2035;0;0
DE00;Global Ambition;Nuclear;2040;0;0
DE00;Global Ambition;Nuclear;2045;0;0
DE00;Global Ambition;Nuclear;2050;0;0
DEKF;Global Ambition;Nuclear;2030;0;0
DEKF;Global Ambition;Nuclear;2035;0;0
DEKF;Global Ambition;Nuclear;2040;0;0
DEKF;Global Ambition;Nuclear;2045;0;0
DEKF;Global Ambition;Nuclear;2050;0;0
DKE1;Global Ambition;Nuclear;2030;0;0
DKE1;Global Ambition;Nuclear;2035;0;0
DKE1;Global Ambition;Nuclear;2040;0;0
DKE1;Global Ambition;Nuclear;2045;0;0
DKE1;Global Ambition;Nuclear;2050;0;0
DKKF;Global Ambition;Nuclear;2030;0;0
DKKF;Global Ambition;Nuclear;2035;0;0
DKKF;Global Ambition;Nuclear;2040;0;0
DKKF;Global Ambition;Nuclear;2045;0;0
DKKF;Global Ambition;Nuclear;2050;0;0
DKW1;Global Ambition;Nuclear;2030;0;0
DKW1;Global Ambition;Nuclear;2035;0;0
DKW1;Global Ambition;Nuclear;2040;0;0
DKW1;Global Ambition;Nuclear;2045;0;0
DKW1;Global Ambition;Nuclear;2050;0;0
EE00;Global Ambition;Nuclear;2030;0;0
EE00;Global Ambition;Nuclear;2035;0;0
EE00;Global Ambition;Nuclear;2040;0;0
EE00;Global Ambition;Nuclear;2045;0;0
EE00;Global Ambition;Nuclear;2050;0;0
ES00;Global Ambition;Nuclear;2030;5100;5100
ES00;Global Ambition;Nuclear;2035;2550;2550
ES00;Global Ambition;Nuclear;2040;0;0
ES00;Global Ambition;Nuclear;2045;0;0
ES00;Global Ambition;Nuclear;2050;0;0
FI00;Global Ambition;Nuclear;2030;4394;4394
FI00;Global Ambition;Nuclear;2035;6394;6394
FI00;Global Ambition;Nuclear;2040;8394;8394
FI00;Global Ambition;Nuclear;2045;9197;9197
FI00;Global Ambition;Nuclear;2050;10000;10000
FR00;Global Ambition;Nuclear;2030;63000;63000
FR00;Global Ambition;Nuclear;2035;64500;64500
FR00;Global Ambition;Nuclear;2040;66000;66000
FR00;Global Ambition;Nuclear;2045;58070;58070
FR00;Global Ambition;Nuclear;2050;50139;50139
GR00;Global Ambition;Nuclear;2030;0;0
GR00;Global Ambition;Nuclear;2035;0;0
GR00;Global Ambition;Nuclear;2040;0;0
GR00;Global Ambition;Nuclear;2045;0;0
GR00;Global Ambition;Nuclear;2050;0;0
GR03;Global Ambition;Nuclear;2030;0;0
GR03;Global Ambition;Nuclear;2035;0;0
GR03;Global Ambition;Nuclear;2040;0;0
GR03;Global Ambition;Nuclear;2045;0;0
GR03;Global Ambition;Nuclear;2050;0;0
HR00;Global Ambition;Nuclear;2030;0;0
HR00;Global Ambition;Nuclear;2035;0;0
HR00;Global Ambition;Nuclear;2040;0;0
HR00;Global Ambition;Nuclear;2045;0;0
HR00;Global Ambition;Nuclear;2050;0;0
HU00;Global Ambition;Nuclear;2030;3097;3097
HU00;Global Ambition;Nuclear;2035;3687;3687
HU00;Global Ambition;Nuclear;2040;4277;4277
HU00;Global Ambition;Nuclear;2045;3319;3319
HU00;Global Ambition;Nuclear;2050;2360;2360
IE00;Global Ambition;Nuclear;2030;0;0
IE00;Global Ambition;Nuclear;2035;0;0
IE00;Global Ambition;Nuclear;2040;0;0
IE00;Global Ambition;Nuclear;2045;0;0
IE00;Global Ambition;Nuclear;2050;0;0
ITCA;Global Ambition;Nuclear;2030;0;0
ITCA;Global Ambition;Nuclear;2035;0;0
ITCA;Global Ambition;Nuclear;2040;0;0
ITCA;Global Ambition;Nuclear;2045;0;0
ITCA;Global Ambition;Nuclear;2050;0;0
ITCN;Global Ambition;Nuclear;2030;0;0
ITCN;Global Ambition;Nuclear;2035;0;0
ITCN;Global Ambition;Nuclear;2040;0;0
ITCN;Global Ambition;Nuclear;2045;0;0
ITCN;Global Ambition;Nuclear;2050;0;0
ITCS;Global Ambition;Nuclear;2030;0;0
ITCS;Global Ambition;Nuclear;2035;0;0
ITCS;Global Ambition;Nuclear;2040;0;0
ITCS;Global Ambition;Nuclear;2045;0;0
ITCS;Global Ambition;Nuclear;2050;0;0
ITN1;Global Ambition;Nuclear;2030;0;0
ITN1;Global Ambition;Nuclear;2035;0;0
ITN1;Global Ambition;Nuclear;2040;0;0
ITN1;Global Ambition;Nuclear;2045;0;0
ITN1;Global Ambition;Nuclear;2050;0;0
ITS1;Global Ambition;Nuclear;2030;0;0
ITS1;Global Ambition;Nuclear;2035;0;0
ITS1;Global Ambition;Nuclear;2040;0;0
ITS1;Global Ambition;Nuclear;2045;0;0
ITS1;Global Ambition;Nuclear;2050;0;0
ITSA;Global Ambition;Nuclear;2030;0;0
ITSA;Global Ambition;Nuclear;2035;0;0
ITSA;Global Ambition;Nuclear;2040;0;0
ITSA;Global Ambition;Nuclear;2045;0;0
ITSA;Global Ambition;Nuclear;2050;0;0
ITSI;Global Ambition;Nuclear;2030;0;0
ITSI;Global Ambition;Nuclear;2035;0;0
ITSI;Global Ambition;Nuclear;2040;0;0
ITSI;Global Ambition;Nuclear;2045;0;0
ITSI;Global Ambition;Nuclear;2050;0;0
LT00;Global Ambition;Nuclear;2030;0;0
LT00;Global Ambition;Nuclear;2035;0;0
LT00;Global Ambition;Nuclear;2040;0;0
LT00;Global Ambition;Nuclear;2045;0;0
LT00;Global Ambition;Nuclear;2050;0;0
LUB1;Global Ambition;Nuclear;2030;0;0
LUB1;Global Ambition;Nuclear;2035;0;0
LUB1;Global Ambition;Nuclear;2040;0;0
LUB1;Global Ambition;Nuclear;2045;0;0
LUB1;Global Ambition;Nuclear;2050;0;0
LUF1;Global Ambition;Nuclear;2030;0;0
LUF1;Global Ambition;Nuclear;2035;0;0
LUF1;Global Ambition;Nuclear;2040;0;0
LUF1;Global Ambition;Nuclear;2045;0;0
LUF1;Global Ambition;Nuclear;2050;0;0
LUG1;Global Ambition;Nuclear;2030;0;0
LUG1;Global Ambition;Nuclear;2035;0;0
LUG1;Global Ambition;Nuclear;2040;0;0
LUG1;Global Ambition;Nuclear;2045;0;0
LUG1;Global Ambition;Nuclear;2050;0;0
LUV1;Global Ambition;Nuclear;2030;0;0
LUV1;Global Ambition;Nuclear;2035;0;0
LUV1;Global Ambition;Nuclear;2040;0;0
LUV1;Global Ambition;Nuclear;2045;0;0
LUV1;Global Ambition;Nuclear;2050;0;0
LV00;Global Ambition;Nuclear;2030;0;0
LV00;Global Ambition;Nuclear;2035;0;0
LV00;Global Ambition;Nuclear;2040;0;0
LV00;Global Ambition;Nuclear;2045;0;0
LV00;Global Ambition;Nuclear;2050;0;0
ME00;Global Ambition;Nuclear;2030;0;0
ME00;Global Ambition;Nuclear;2035;0;0
ME00;Global Ambition;Nuclear;2040;0;0
ME00;Global Ambition;Nuclear;2045;0;0
ME00;Global Ambition;Nuclear;2050;0;0
MK00;Global Ambition;Nuclear;2030;0;0
MK00;Global Ambition;Nuclear;2035;0;0
MK00;Global Ambition;Nuclear;2040;0;0
MK00;Global Ambition;Nuclear;2045;0;0
MK00;Global Ambition;Nuclear;2050;0;0
MT00;Global Ambition;Nuclear;2030;0;0
MT00;Global Ambition;Nuclear;2035;0;0
MT00;Global Ambition;Nuclear;2040;0;0
MT00;Global Ambition;Nuclear;2045;0;0
MT00;Global Ambition;Nuclear;2050;0;0
NL00;Global Ambition;Nuclear;2030;486;486
NL00;Global Ambition;Nuclear;2035;1743;1743
NL00;Global Ambition;Nuclear;2040;3000;3000
NL00;Global Ambition;Nuclear;2045;4500;4500
NL00;Global Ambition;Nuclear;2050;6000;6000
NOM1;Global Ambition;Nuclear;2030;0;0
NOM1;Global Ambition;Nuclear;2035;0;0
NOM1;Global Ambition;Nuclear;2040;0;0
NOM1;Global Ambition;Nuclear;2045;0;0
NOM1;Global Ambition;Nuclear;2050;0;0
NON1;Global Ambition;Nuclear;2030;0;0
NON1;Global Ambition;Nuclear;2035;0;0
NON1;Global Ambition;Nuclear;2040;0;0
NON1;Global Ambition;Nuclear;2045;0;0
NON1;Global Ambition;Nuclear;2050;0;0
NOS0;Global Ambition;Nuclear;2030;0;0
NOS0;Global Ambition;Nuclear;2035;0;0
NOS0;Global Ambition;Nuclear;2040;0;0
NOS0;Global Ambition;Nuclear;2045;0;0
NOS0;Global Ambition;Nuclear;2050;0;0
PL00;Global Ambition;Nuclear;2030;1120;1120
PL00;Global Ambition;Nuclear;2035;4875;4875
PL00;Global Ambition;Nuclear;2040;8630;8630
PL00;Global Ambition;Nuclear;2045;11815;11815
PL00;Global Ambition;Nuclear;2050;15000;15000
PT00;Global Ambition;Nuclear;2030;0;0
PT00;Global Ambition;Nuclear;2035;0;0
PT00;Global Ambition;Nuclear;2040;0;0
PT00;Global Ambition;Nuclear;2045;0;0
PT00;Global Ambition;Nuclear;2050;0;0
RO00;Global Ambition;Nuclear;2030;2413;2413
RO00;Global Ambition;Nuclear;2035;2750;2750
RO00;Global Ambition;Nuclear;2040;3087;3087
RO00;Global Ambition;Nuclear;2045;3087;3087
RO00;Global Ambition;Nuclear;2050;3087;3087
RS00;Global Ambition;Nuclear;2030;0;0
RS00;Global Ambition;Nuclear;2035;0;0
RS00;Global Ambition;Nuclear;2040;0;0
RS00;Global Ambition;Nuclear;2045;0;0
RS00;Global Ambition;Nuclear;2050;0;0
SE01;Global Ambition;Nuclear;2030;0;0
SE01;Global Ambition;Nuclear;2035;900;900
SE01;Global Ambition;Nuclear;2040;1800;1800
SE01;Global Ambition;Nuclear;2045;3300;3300
SE01;Global Ambition;Nuclear;2050;4800;4800
SE02;Global Ambition;Nuclear;2030;0;0
SE02;Global Ambition;Nuclear;2035;0;0
SE02;Global Ambition;Nuclear;2040;0;0
SE02;Global Ambition;Nuclear;2045;0;0
SE02;Global Ambition;Nuclear;2050;0;0
SE03;Global Ambition;Nuclear;2030;7700;7700
SE03;Global Ambition;Nuclear;2035;8350;8350
SE03;Global Ambition;Nuclear;2040;9000;9000
SE03;Global Ambition;Nuclear;2045;10300;10300
SE03;Global Ambition;Nuclear;2050;11600;11600
SE04;Global Ambition;Nuclear;2030;0;0
SE04;Global Ambition;Nuclear;2035;0;0
SE04;Global Ambition;Nuclear;2040;0;0
SE04;Global Ambition;Nuclear;2045;0;0
SE04;Global Ambition;Nuclear;2050;0;0
SI00;Global Ambition;Nuclear;2030;696;696
SI00;Global Ambition;Nuclear;2035;898;898
SI00;Global Ambition;Nuclear;2040;1100;1100
SI00;Global Ambition;Nuclear;2045;1100;1100
SI00;Global Ambition;Nuclear;2050;1100;1100
SK00;Global Ambition;Nuclear;2030;2815;2815
SK00;Global Ambition;Nuclear;2035;2822;2822
SK00;Global Ambition;Nuclear;2040;2830;2830
SK00;Global Ambition;Nuclear;2045;2963;2963
SK00;Global Ambition;Nuclear;2050;3096;3096
UK00;Global Ambition;Nuclear;2030;8000;8000
UK00;Global Ambition;Nuclear;2035;11250;11250
UK00;Global Ambition;Nuclear;2040;14500;14500
UK00;Global Ambition;Nuclear;2045;15250;15250
UK00;Global Ambition;Nuclear;2050;16000;16000
UKNI;Global Ambition;Nuclear;2030;0;0
UKNI;Global Ambition;Nuclear;2035;0;0
UKNI;Global Ambition;Nuclear;2040;0;0
UKNI;Global Ambition;Nuclear;2045;0;0
UKNI;Global Ambition;Nuclear;2050;0;0
AL00;All;Wind Onshore;2030;280;280
AL00;All;Wind Onshore;2035;440;440
AL00;All;Wind Onshore;2040;600;600
AL00;All;Wind Onshore;2045;600;600
AL00;All;Wind Onshore;2050;600;600
AT00;All;Wind Onshore;2030;7500;11096
AT00;All;Wind Onshore;2035;7500;22018
AT00;All;Wind Onshore;2040;7500;32939
AT00;All;Wind Onshore;2045;7500;37042
AT00;All;Wind Onshore;2050;7500;41145
BA00;All;Wind Onshore;2030;787;787
BA00;All;Wind Onshore;2035;1152;1152
BA00;All;Wind Onshore;2040;1517;1517
BA00;All;Wind Onshore;2045;1767;1767
BA00;All;Wind Onshore;2050;2017;2017
BE00;All;Wind Onshore;2030;4900;5300
BE00;All;Wind Onshore;2035;4900;8900
BE00;All;Wind Onshore;2040;6500;9450
BE00;All;Wind Onshore;2045;7243;9725
BE00;All;Wind Onshore;2050;7986;10000
BG00;All;Wind Onshore;2030;800;1896
BG00;All;Wind Onshore;2035;1000;2759
BG00;All;Wind Onshore;2040;1200;3622
BG00;All;Wind Onshore;2045;1875;6311
BG00;All;Wind Onshore;2050;2550;9000
CH00;All;Wind Onshore;2030;180;310
CH00;All;Wind Onshore;2035;180;730
CH00;All;Wind Onshore;2040;180;1150
CH00;All;Wind Onshore;2045;839;1687
CH00;All;Wind Onshore;2050;1498;2223
CY00;All;Wind Onshore;2030;158;200
CY00;All;Wind Onshore;2035;158;250
CY00;All;Wind Onshore;2040;158;300
CY00;All;Wind Onshore;2045;153;350
CY00;All;Wind Onshore;2050;148;400
CZ00;All;Wind Onshore;2030;741;1665
CZ00;All;Wind Onshore;2035;941;2538
CZ00;All;Wind Onshore;2040;1141;3411
CZ00;All;Wind Onshore;2045;2149;3949
CZ00;All;Wind Onshore;2050;3156;4486
DE00;All;Wind Onshore;2030;115000;115000
DE00;All;Wind Onshore;2035;136938;141750
DE00;All;Wind Onshore;2040;158875;168500
DE00;All;Wind Onshore;2045;160000;180000
DE00;All;Wind Onshore;2050;161125;191500
DEKF;All;Wind Onshore;2030;0;0
DEKF;All;Wind Onshore;2035;0;0
DEKF;All;Wind Onshore;2040;0;0
DEKF;All;Wind Onshore;2045;0;0
DEKF;All;Wind Onshore;2050;0;0
DKE1;All;Wind Onshore;2030;500;1995
DKE1;All;Wind Onshore;2035;500;1995
DKE1;All;Wind Onshore;2040;500;1995
DKE1;All;Wind Onshore;2045;500;1995
DKE1;All;Wind Onshore;2050;500;1995
DKKF;All;Wind Onshore;2030;0;0
DKKF;All;Wind Onshore;2035;0;0
DKKF;All;Wind Onshore;2040;0;0
DKKF;All;Wind Onshore;2045;0;0
DKKF;All;Wind Onshore;2050;0;0
DKW1;All;Wind Onshore;2030;3500;10505
DKW1;All;Wind Onshore;2035;3500;10505
DKW1;All;Wind Onshore;2040;3500;10505
DKW1;All;Wind Onshore;2045;3500;10505
DKW1;All;Wind Onshore;2050;3500;10505
EE00;All;Wind Onshore;2030;634;1200
EE00;All;Wind Onshore;2035;665;1850
EE00;All;Wind Onshore;2040;696;2500
EE00;All;Wind Onshore;2045;779;3100
EE00;All;Wind Onshore;2050;861;3700
ES00;All;Wind Onshore;2030;45400;57200
ES00;All;Wind Onshore;2035;55400;75050
ES00;All;Wind Onshore;2040;65400;92900
ES00;All;Wind Onshore;2045;70400;98659
ES00;All;Wind Onshore;2050;75400;104418
FI00;All;Wind Onshore;2030;13000;26000
FI00;All;Wind Onshore;2035;13000;46000
FI00;All;Wind Onshore;2040;13000;66000
FI00;All;Wind Onshore;2045;13000;86000
FI00;All;Wind Onshore;2050;13000;106000
FR00;All;Wind Onshore;2030;28000;39000
FR00;All;Wind Onshore;2035;29250;50000
FR00;All;Wind Onshore;2040;30500;61000
FR00;All;Wind Onshore;2045;35250;70500
FR00;All;Wind Onshore;2050;40000;80000
GR00;All;Wind Onshore;2030;6589;10000
GR00;All;Wind Onshore;2035;6794;12500
GR00;All;Wind Onshore;2040;7000;15000
GR00;All;Wind Onshore;2045;8500;20000
GR00;All;Wind Onshore;2050;10000;25000
GR03;All;Wind Onshore;2030;500;2500
GR03;All;Wind Onshore;2035;650;2500
GR03;All;Wind Onshore;2040;800;2500
GR03;All;Wind Onshore;2045;900;2500
GR03;All;Wind Onshore;2050;1000;2500
HR00;All;Wind Onshore;2030;1500;1800
HR00;All;Wind Onshore;2035;1750;2150
HR00;All;Wind Onshore;2040;2000;2500
HR00;All;Wind Onshore;2045;2000;2750
HR00;All;Wind Onshore;2050;2000;3000
HU00;All;Wind Onshore;2030;334;1080
HU00;All;Wind Onshore;2035;167;1540
HU00;All;Wind Onshore;2040;0;2000
HU00;All;Wind Onshore;2045;0;2500
HU00;All;Wind Onshore;2050;0;3000
IE00;All;Wind Onshore;2030;7000;8975
IE00;All;Wind Onshore;2035;7000;9342
IE00;All;Wind Onshore;2040;7000;9708
IE00;All;Wind Onshore;2045;7000;10508
IE00;All;Wind Onshore;2050;7000;11308
ITCA;All;Wind Onshore;2030;1623;1893
ITCA;All;Wind Onshore;2035;1713;1938
ITCA;All;Wind Onshore;2040;1803;1983
ITCA;All;Wind Onshore;2045;1803;2570
ITCA;All;Wind Onshore;2050;1803;3156
ITCN;All;Wind Onshore;2030;382;445
ITCN;All;Wind Onshore;2035;403;585
ITCN;All;Wind Onshore;2040;424;725
ITCN;All;Wind Onshore;2045;542;939
ITCN;All;Wind Onshore;2050;659;1153
ITCS;All;Wind Onshore;2030;2801;3268
ITCS;All;Wind Onshore;2035;2957;4658
ITCS;All;Wind Onshore;2040;3112;6048
ITCS;All;Wind Onshore;2045;4305;7836
ITCS;All;Wind Onshore;2050;5498;9623
ITN1;All;Wind Onshore;2030;254;296
ITN1;All;Wind Onshore;2035;268;710
ITN1;All;Wind Onshore;2040;282;1124
ITN1;All;Wind Onshore;2045;652;1457
ITN1;All;Wind Onshore;2050;1022;1789
ITS1;All;Wind Onshore;2030;7180;8377
ITS1;All;Wind Onshore;2035;7579;8577
ITS1;All;Wind Onshore;2040;7978;8776
ITS1;All;Wind Onshore;2045;7978;11370
ITS1;All;Wind Onshore;2050;7978;13964
ITSA;All;Wind Onshore;2030;1674;1953
ITSA;All;Wind Onshore;2035;1767;2000
ITSA;All;Wind Onshore;2040;1860;2046
ITSA;All;Wind Onshore;2045;1860;2651
ITSA;All;Wind Onshore;2050;1860;3256
ITSI;All;Wind Onshore;2030;2657;3100
ITSI;All;Wind Onshore;2035;2805;3886
ITSI;All;Wind Onshore;2040;2952;4671
ITSI;All;Wind Onshore;2045;3599;6052
ITSI;All;Wind Onshore;2050;4246;7432
LT00;All;Wind Onshore;2030;5000;5000
LT00;All;Wind Onshore;2035;5215;5215
LT00;All;Wind Onshore;2040;5430;5430
LT00;All;Wind Onshore;2045;5540;5540
LT00;All;Wind Onshore;2050;5650;5650
LUB1;All;Wind Onshore;2030;0;0
