NODE;SCENARIO;TECHNOLOGY;YEAR;MIN CAPACITY [MW];MAX CAPACITY [MW]
LUB1;All;Wind Onshore;2035;0;0
LUB1;All;Wind Onshore;2040;0;0
LUB1;All;Wind Onshore;2045;0;0
LUB1;All;Wind Onshore;2050;0;0
LUF1;All;Wind Onshore;2030;0;0
LUF1;All;Wind Onshore;2035;0;0
LUF1;All;Wind Onshore;2040;0;0
LUF1;All;Wind Onshore;2045;0;0
LUF1;All;Wind Onshore;2050;0;0
LUG1;All;Wind Onshore;2030;0;400
LUG1;All;Wind Onshore;2035;0;450
LUG1;All;Wind Onshore;2040;0;500
LUG1;All;Wind Onshore;2045;0;550
LUG1;All;Wind Onshore;2050;0;600
LUV1;All;Wind Onshore;2030;0;0
LUV1;All;Wind Onshore;2035;0;0
LUV1;All;Wind Onshore;2040;0;0
LUV1;All;Wind Onshore;2045;0;0
LUV1;All;Wind Onshore;2050;0;0
LV00;All;Wind Onshore;2030;237;450
LV00;All;Wind Onshore;2035;295;500
LV00;All;Wind Onshore;2040;352;550
LV00;All;Wind Onshore;2045;352;600
LV00;All;Wind Onshore;2050;352;650
ME00;All;Wind Onshore;2030;0;254
ME00;All;Wind Onshore;2035;0;254
ME00;All;Wind Onshore;2040;0;254
ME00;All;Wind Onshore;2045;0;254
ME00;All;Wind Onshore;2050;0;254
MK00;All;Wind Onshore;2030;180;1100
MK00;All;Wind Onshore;2035;310;1300
MK00;All;Wind Onshore;2040;440;1500
MK00;All;Wind Onshore;2045;440;1500
MK00;All;Wind Onshore;2050;440;1500
MT00;All;Wind Onshore;2030;0;0
MT00;All;Wind Onshore;2035;0;0
MT00;All;Wind Onshore;2040;0;0
MT00;All;Wind Onshore;2045;0;0
MT00;All;Wind Onshore;2050;0;0
NL00;All;Wind Onshore;2030;7500;10300
NL00;All;Wind Onshore;2035;8100;12700
NL00;All;Wind Onshore;2040;8700;15100
NL00;All;Wind Onshore;2045;9350;17550
NL00;All;Wind Onshore;2050;10000;20000
NOM1;All;Wind Onshore;2030;2401;2425
NOM1;All;Wind Onshore;2035;2413;2425
NOM1;All;Wind Onshore;2040;2425;2425
NOM1;All;Wind Onshore;2045;2425;2425
NOM1;All;Wind Onshore;2050;2425;2425
NON1;All;Wind Onshore;2030;1108;1108
NON1;All;Wind Onshore;2035;1483;1483
NON1;All;Wind Onshore;2040;1858;1858
NON1;All;Wind Onshore;2045;1858;1858
NON1;All;Wind Onshore;2050;1858;1858
NOS0;All;Wind Onshore;2030;1798;2261
NOS0;All;Wind Onshore;2035;1929;2451
NOS0;All;Wind Onshore;2040;2061;2641
NOS0;All;Wind Onshore;2045;2161;2641
NOS0;All;Wind Onshore;2050;2261;2641
PL00;All;Wind Onshore;2030;10806;19000
PL00;All;Wind Onshore;2035;10806;29500
PL00;All;Wind Onshore;2040;10806;40000
PL00;All;Wind Onshore;2045;10806;51000
PL00;All;Wind Onshore;2050;10806;62000
PT00;All;Wind Onshore;2030;8700;10000
PT00;All;Wind Onshore;2035;9581;11500
PT00;All;Wind Onshore;2040;10463;13000
PT00;All;Wind Onshore;2045;10463;13000
PT00;All;Wind Onshore;2050;10463;13000
RO00;All;Wind Onshore;2030;5255;6500
RO00;All;Wind Onshore;2035;5628;7500
RO00;All;Wind Onshore;2040;6000;8500
RO00;All;Wind Onshore;2045;6000;8750
RO00;All;Wind Onshore;2050;6000;9000
RS00;All;Wind Onshore;2030;4282;4812
RS00;All;Wind Onshore;2035;4282;4812
RS00;All;Wind Onshore;2040;4282;4812
RS00;All;Wind Onshore;2045;4282;4812
RS00;All;Wind Onshore;2050;4282;4812
SE01;All;Wind Onshore;2030;2930;4200
SE01;All;Wind Onshore;2035;3300;5450
SE01;All;Wind Onshore;2040;3670;6700
SE01;All;Wind Onshore;2045;3670;8650
SE01;All;Wind Onshore;2050;3670;10600
SE02;All;Wind Onshore;2030;7000;9900
SE02;All;Wind Onshore;2035;7250;12850
SE02;All;Wind Onshore;2040;7500;15800
SE02;All;Wind Onshore;2045;7850;18300
SE02;All;Wind Onshore;2050;8200;20800
SE03;All;Wind Onshore;2030;3868;4900
SE03;All;Wind Onshore;2035;4094;6700
SE03;All;Wind Onshore;2040;4320;8500
SE03;All;Wind Onshore;2045;4320;10000
SE03;All;Wind Onshore;2050;4320;11500
SE04;All;Wind Onshore;2030;2000;2600
SE04;All;Wind Onshore;2035;2185;3250
SE04;All;Wind Onshore;2040;2370;3900
SE04;All;Wind Onshore;2045;2370;5050
SE04;All;Wind Onshore;2050;2370;6200
SI00;All;Wind Onshore;2030;60;151
SI00;All;Wind Onshore;2035;90;245
SI00;All;Wind Onshore;2040;120;339
SI00;All;Wind Onshore;2045;92;379
SI00;All;Wind Onshore;2050;64;418
SK00;All;Wind Onshore;2030;715;715
SK00;All;Wind Onshore;2035;785;1035
SK00;All;Wind Onshore;2040;855;1355
SK00;All;Wind Onshore;2045;928;1678
SK00;All;Wind Onshore;2050;1000;2000
UK00;All;Wind Onshore;2030;22271;39038
UK00;All;Wind Onshore;2035;22271;40539
UK00;All;Wind Onshore;2040;22271;42040
UK00;All;Wind Onshore;2045;22271;46072
UK00;All;Wind Onshore;2050;22271;50105
UKNI;All;Wind Onshore;2030;2466;2466
UKNI;All;Wind Onshore;2035;2508;2940
UKNI;All;Wind Onshore;2040;2550;3413
UKNI;All;Wind Onshore;2045;2550;3613
UKNI;All;Wind Onshore;2050;2550;3813
AL00;All;Solar PV Rooftop;2030;0;0
AL00;All;Solar PV Rooftop;2035;0;0
AL00;All;Solar PV Rooftop;2040;0;0
AL00;All;Solar PV Rooftop;2045;0;0
AL00;All;Solar PV Rooftop;2050;0;0
AT00;All;Solar PV Rooftop;2030;6616;16539
AT00;All;Solar PV Rooftop;2035;6407;21699
AT00;All;Solar PV Rooftop;2040;6198;26859
AT00;All;Solar PV Rooftop;2045;6250;40215
AT00;All;Solar PV Rooftop;2050;6302;53570
BA00;All;Solar PV Rooftop;2030;0;0
BA00;All;Solar PV Rooftop;2035;0;0
BA00;All;Solar PV Rooftop;2040;0;0
BA00;All;Solar PV Rooftop;2045;0;0
BA00;All;Solar PV Rooftop;2050;0;0
BE00;All;Solar PV Rooftop;2030;11000;15000
BE00;All;Solar PV Rooftop;2035;12700;23300
BE00;All;Solar PV Rooftop;2040;20000;35000
BE00;All;Solar PV Rooftop;2045;24500;45000
BE00;All;Solar PV Rooftop;2050;29000;55000
BG00;All;Solar PV Rooftop;2030;449;1242
BG00;All;Solar PV Rooftop;2035;622;1682
BG00;All;Solar PV Rooftop;2040;794;2122
BG00;All;Solar PV Rooftop;2045;1070;2593
BG00;All;Solar PV Rooftop;2050;1345;3064
CH00;All;Solar PV Rooftop;2030;7650;12210
CH00;All;Solar PV Rooftop;2035;8875;21150
CH00;All;Solar PV Rooftop;2040;10100;30090
CH00;All;Solar PV Rooftop;2045;11706;37329
CH00;All;Solar PV Rooftop;2050;13312;44567
CY00;All;Solar PV Rooftop;2030;387;515
CY00;All;Solar PV Rooftop;2035;402;555
CY00;All;Solar PV Rooftop;2040;417;595
CY00;All;Solar PV Rooftop;2045;392;632
CY00;All;Solar PV Rooftop;2050;367;668
CZ00;All;Solar PV Rooftop;2030;3571;5022
CZ00;All;Solar PV Rooftop;2035;3695;5507
CZ00;All;Solar PV Rooftop;2040;3819;5991
CZ00;All;Solar PV Rooftop;2045;2714;4291
CZ00;All;Solar PV Rooftop;2050;1610;2591
DE00;All;Solar PV Rooftop;2030;117999;117999
DE00;All;Solar PV Rooftop;2035;155874;164910
DE00;All;Solar PV Rooftop;2040;193750;211821
DE00;All;Solar PV Rooftop;2045;202029;239258
DE00;All;Solar PV Rooftop;2050;210307;266696
DEKF;All;Solar PV Rooftop;2030;0;0
DEKF;All;Solar PV Rooftop;2035;0;0
DEKF;All;Solar PV Rooftop;2040;0;0
DEKF;All;Solar PV Rooftop;2045;0;0
DEKF;All;Solar PV Rooftop;2050;0;0
DKE1;All;Solar PV Rooftop;2030;150;1087
DKE1;All;Solar PV Rooftop;2035;215;1230
DKE1;All;Solar PV Rooftop;2040;280;1374
DKE1;All;Solar PV Rooftop;2045;330;1620
DKE1;All;Solar PV Rooftop;2050;380;1866
DKKF;All;Solar PV Rooftop;2030;0;0
DKKF;All;Solar PV Rooftop;2035;0;0
DKKF;All;Solar PV Rooftop;2040;0;0
DKKF;All;Solar PV Rooftop;2045;0;0
DKKF;All;Solar PV Rooftop;2050;0;0
DKW1;All;Solar PV Rooftop;2030;220;3594
DKW1;All;Solar PV Rooftop;2035;317;4068
DKW1;All;Solar PV Rooftop;2040;413;4541
DKW1;All;Solar PV Rooftop;2045;487;5355
DKW1;All;Solar PV Rooftop;2050;561;6169
EE00;All;Solar PV Rooftop;2030;0;0
EE00;All;Solar PV Rooftop;2035;528;1152
EE00;All;Solar PV Rooftop;2040;744;2046
EE00;All;Solar PV Rooftop;2045;798;2190
EE00;All;Solar PV Rooftop;2050;861;2360
ES00;All;Solar PV Rooftop;2030;9270;20736
ES00;All;Solar PV Rooftop;2035;12337;27636
ES00;All;Solar PV Rooftop;2040;15403;34535
ES00;All;Solar PV Rooftop;2045;22027;42667
ES00;All;Solar PV Rooftop;2050;28651;50798
FI00;All;Solar PV Rooftop;2030;1033;6889
FI00;All;Solar PV Rooftop;2035;2198;14254
FI00;All;Solar PV Rooftop;2040;3363;21619
FI00;All;Solar PV Rooftop;2045;3974;31187
FI00;All;Solar PV Rooftop;2050;4585;40756
FR00;All;Solar PV Rooftop;2030;0;0
FR00;All;Solar PV Rooftop;2035;14350;41205
FR00;All;Solar PV Rooftop;2040;23030;70070
FR00;All;Solar PV Rooftop;2045;29845;92355
FR00;All;Solar PV Rooftop;2050;35200;110000
GR00;All;Solar PV Rooftop;2030;0;0
GR00;All;Solar PV Rooftop;2035;4500;9450
GR00;All;Solar PV Rooftop;2040;6840;15390
GR00;All;Solar PV Rooftop;2045;7020;18460
GR00;All;Solar PV Rooftop;2050;6900;20240
GR03;All;Solar PV Rooftop;2030;0;0
GR03;All;Solar PV Rooftop;2035;0;0
GR03;All;Solar PV Rooftop;2040;0;0
GR03;All;Solar PV Rooftop;2045;0;0
GR03;All;Solar PV Rooftop;2050;0;0
HR00;All;Solar PV Rooftop;2030;447;1031
HR00;All;Solar PV Rooftop;2035;671;1136
HR00;All;Solar PV Rooftop;2040;895;1240
HR00;All;Solar PV Rooftop;2045;945;1530
HR00;All;Solar PV Rooftop;2050;969;1753
HU00;All;Solar PV Rooftop;2030;3006;4490
HU00;All;Solar PV Rooftop;2035;3686;5177
HU00;All;Solar PV Rooftop;2040;4367;5865
HU00;All;Solar PV Rooftop;2045;5031;6815
HU00;All;Solar PV Rooftop;2050;5695;7765
IE00;All;Solar PV Rooftop;2030;2487;2487
IE00;All;Solar PV Rooftop;2035;2481;3284
IE00;All;Solar PV Rooftop;2040;2476;4080
IE00;All;Solar PV Rooftop;2045;2476;5341
IE00;All;Solar PV Rooftop;2050;2476;6602
ITCA;All;Solar PV Rooftop;2030;440;608
ITCA;All;Solar PV Rooftop;2035;464;1397
ITCA;All;Solar PV Rooftop;2040;489;2187
ITCA;All;Solar PV Rooftop;2045;1238;2631
ITCA;All;Solar PV Rooftop;2050;1988;3074
ITCN;All;Solar PV Rooftop;2030;1700;3330
ITCN;All;Solar PV Rooftop;2035;1794;4313
ITCN;All;Solar PV Rooftop;2040;1888;5296
ITCN;All;Solar PV Rooftop;2045;2386;6148
ITCN;All;Solar PV Rooftop;2050;2884;7000
ITCS;All;Solar PV Rooftop;2030;5354;6544
ITCS;All;Solar PV Rooftop;2035;5652;8639
ITCS;All;Solar PV Rooftop;2040;5949;10733
ITCS;All;Solar PV Rooftop;2045;7853;13988
ITCS;All;Solar PV Rooftop;2050;9758;17244
ITN1;All;Solar PV Rooftop;2030;11888;23959
ITN1;All;Solar PV Rooftop;2035;12549;31033
ITN1;All;Solar PV Rooftop;2040;13210;38107
ITN1;All;Solar PV Rooftop;2045;16354;44239
ITN1;All;Solar PV Rooftop;2050;19498;50371
ITS1;All;Solar PV Rooftop;2030;4408;5388
ITS1;All;Solar PV Rooftop;2035;4653;5929
ITS1;All;Solar PV Rooftop;2040;4898;6470
ITS1;All;Solar PV Rooftop;2045;5390;9898
ITS1;All;Solar PV Rooftop;2050;5881;13326
ITSA;All;Solar PV Rooftop;2030;2211;2702
ITSA;All;Solar PV Rooftop;2035;2334;3596
ITSA;All;Solar PV Rooftop;2040;2457;4490
ITSA;All;Solar PV Rooftop;2045;3270;6754
ITSA;All;Solar PV Rooftop;2050;4082;9018
ITSI;All;Solar PV Rooftop;2030;2865;3502
ITSI;All;Solar PV Rooftop;2035;3025;4536
ITSI;All;Solar PV Rooftop;2040;3184;5570
ITSI;All;Solar PV Rooftop;2045;3869;7816
ITSI;All;Solar PV Rooftop;2050;4555;10061
LT00;All;Solar PV Rooftop;2030;0;0
LT00;All;Solar PV Rooftop;2035;1496;1537
LT00;All;Solar PV Rooftop;2040;2447;2576
LT00;All;Solar PV Rooftop;2045;2468;2530
LT00;All;Solar PV Rooftop;2050;2419;2419
LUB1;All;Solar PV Rooftop;2030;0;0
LUB1;All;Solar PV Rooftop;2035;0;0
LUB1;All;Solar PV Rooftop;2040;0;0
LUB1;All;Solar PV Rooftop;2045;0;0
LUB1;All;Solar PV Rooftop;2050;0;0
LUF1;All;Solar PV Rooftop;2030;0;0
LUF1;All;Solar PV Rooftop;2035;0;0
LUF1;All;Solar PV Rooftop;2040;0;0
LUF1;All;Solar PV Rooftop;2045;0;0
LUF1;All;Solar PV Rooftop;2050;0;0
LUG1;All;Solar PV Rooftop;2030;378;687
LUG1;All;Solar PV Rooftop;2035;465;973
LUG1;All;Solar PV Rooftop;2040;553;1260
LUG1;All;Solar PV Rooftop;2045;652;1420
LUG1;All;Solar PV Rooftop;2050;750;1580
LUV1;All;Solar PV Rooftop;2030;0;0
LUV1;All;Solar PV Rooftop;2035;0;0
LUV1;All;Solar PV Rooftop;2040;0;0
LUV1;All;Solar PV Rooftop;2045;0;0
LUV1;All;Solar PV Rooftop;2050;0;0
LV00;All;Solar PV Rooftop;2030;10;34
LV00;All;Solar PV Rooftop;2035;30;88
LV00;All;Solar PV Rooftop;2040;50;143
LV00;All;Solar PV Rooftop;2045;50;206
LV00;All;Solar PV Rooftop;2050;50;269
ME00;All;Solar PV Rooftop;2030;0;0
ME00;All;Solar PV Rooftop;2035;0;0
ME00;All;Solar PV Rooftop;2040;0;0
ME00;All;Solar PV Rooftop;2045;0;0
ME00;All;Solar PV Rooftop;2050;0;0
MK00;All;Solar PV Rooftop;2030;87;738
MK00;All;Solar PV Rooftop;2035;159;934
MK00;All;Solar PV Rooftop;2040;230;1129
MK00;All;Solar PV Rooftop;2045;230;1129
MK00;All;Solar PV Rooftop;2050;230;1129
MT00;All;Solar PV Rooftop;2030;223;236
MT00;All;Solar PV Rooftop;2035;177;242
MT00;All;Solar PV Rooftop;2040;131;248
MT00;All;Solar PV Rooftop;2045;152;288
MT00;All;Solar PV Rooftop;2050;173;328
NL00;All;Solar PV Rooftop;2030;28100;50960
NL00;All;Solar PV Rooftop;2035;37161;68196
NL00;All;Solar PV Rooftop;2040;46222;85433
NL00;All;Solar PV Rooftop;2045;57125;105006
NL00;All;Solar PV Rooftop;2050;68029;124580
NOM1;All;Solar PV Rooftop;2030;780;780
NOM1;All;Solar PV Rooftop;2035;890;1640
NOM1;All;Solar PV Rooftop;2040;1000;2500
NOM1;All;Solar PV Rooftop;2045;1150;3125
NOM1;All;Solar PV Rooftop;2050;1300;3750
NON1;All;Solar PV Rooftop;2030;0;0
NON1;All;Solar PV Rooftop;2035;0;0
NON1;All;Solar PV Rooftop;2040;0;0
NON1;All;Solar PV Rooftop;2045;0;0
NON1;All;Solar PV Rooftop;2050;0;0
NOS0;All;Solar PV Rooftop;2030;3000;4370
NOS0;All;Solar PV Rooftop;2035;5250;11235
NOS0;All;Solar PV Rooftop;2040;7500;18100
NOS0;All;Solar PV Rooftop;2045;9070;19200
NOS0;All;Solar PV Rooftop;2050;10640;20300
PL00;All;Solar PV Rooftop;2030;0;0
PL00;All;Solar PV Rooftop;2035;4318;14210
PL00;All;Solar PV Rooftop;2040;6359;26000
PL00;All;Solar PV Rooftop;2045;6641;29785
PL00;All;Solar PV Rooftop;2050;6800;32640
PT00;All;Solar PV Rooftop;2030;499;641
PT00;All;Solar PV Rooftop;2035;682;1257
PT00;All;Solar PV Rooftop;2040;865;1874
PT00;All;Solar PV Rooftop;2045;865;1874
PT00;All;Solar PV Rooftop;2050;865;1874
RO00;All;Solar PV Rooftop;2030;627;1204
RO00;All;Solar PV Rooftop;2035;972;2029
RO00;All;Solar PV Rooftop;2040;1316;2855
RO00;All;Solar PV Rooftop;2045;1546;4401
RO00;All;Solar PV Rooftop;2050;1776;5948
RS00;All;Solar PV Rooftop;2030;193;254
RS00;All;Solar PV Rooftop;2035;193;254
RS00;All;Solar PV Rooftop;2040;193;254
RS00;All;Solar PV Rooftop;2045;193;254
RS00;All;Solar PV Rooftop;2050;193;254
SE01;All;Solar PV Rooftop;2030;0;0
SE01;All;Solar PV Rooftop;2035;0;0
SE01;All;Solar PV Rooftop;2040;0;0
SE01;All;Solar PV Rooftop;2045;0;0
SE01;All;Solar PV Rooftop;2050;0;0
SE02;All;Solar PV Rooftop;2030;103;2000
SE02;All;Solar PV Rooftop;2035;179;3000
SE02;All;Solar PV Rooftop;2040;254;4000
SE02;All;Solar PV Rooftop;2045;254;5000
SE02;All;Solar PV Rooftop;2050;254;6000
SE03;All;Solar PV Rooftop;2030;1523;9800
SE03;All;Solar PV Rooftop;2035;2342;16525
SE03;All;Solar PV Rooftop;2040;3160;23250
SE03;All;Solar PV Rooftop;2045;3160;25950
SE03;All;Solar PV Rooftop;2050;3160;28650
SE04;All;Solar PV Rooftop;2030;650;4200
SE04;All;Solar PV Rooftop;2035;1000;6900
SE04;All;Solar PV Rooftop;2040;1350;9600
SE04;All;Solar PV Rooftop;2045;1350;10725
SE04;All;Solar PV Rooftop;2050;1350;11850
SI00;All;Solar PV Rooftop;2030;1845;3455
SI00;All;Solar PV Rooftop;2035;2345;5705
SI00;All;Solar PV Rooftop;2040;2845;7955
SI00;All;Solar PV Rooftop;2045;3345;9755
SI00;All;Solar PV Rooftop;2050;3845;11555
SK00;All;Solar PV Rooftop;2030;0;0
SK00;All;Solar PV Rooftop;2035;490;665
SK00;All;Solar PV Rooftop;2040;720;1170
SK00;All;Solar PV Rooftop;2045;765;1403
SK00;All;Solar PV Rooftop;2050;800;1600
UK00;All;Solar PV Rooftop;2030;10207;30272
UK00;All;Solar PV Rooftop;2035;11224;32206
UK00;All;Solar PV Rooftop;2040;12241;34141
UK00;All;Solar PV Rooftop;2045;12755;37387
UK00;All;Solar PV Rooftop;2050;13268;40632
UKNI;All;Solar PV Rooftop;2030;177;177
UKNI;All;Solar PV Rooftop;2035;212;500
UKNI;All;Solar PV Rooftop;2040;248;822
UKNI;All;Solar PV Rooftop;2045;269;1178
UKNI;All;Solar PV Rooftop;2050;290;1534
AL00;All;Solar PV Utility;2030;600;600
AL00;All;Solar PV Utility;2035;900;900
AL00;All;Solar PV Utility;2040;1200;1200
AL00;All;Solar PV Utility;2045;1200;1200
AL00;All;Solar PV Utility;2050;1200;1200
AT00;All;Solar PV Utility;2030;5384;13461
AT00;All;Solar PV Utility;2035;5593;19301
AT00;All;Solar PV Utility;2040;5802;25141
AT00;All;Solar PV Utility;2045;5750;36785
AT00;All;Solar PV Utility;2050;5698;48430
BA00;All;Solar PV Utility;2030;455;455
BA00;All;Solar PV Utility;2035;882;882
BA00;All;Solar PV Utility;2040;1310;1310
BA00;All;Solar PV Utility;2045;1560;1560
BA00;All;Solar PV Utility;2050;1810;1810
BE00;All;Solar PV Utility;2030;0;0
BE00;All;Solar PV Utility;2035;0;0
BE00;All;Solar PV Utility;2040;0;0
BE00;All;Solar PV Utility;2045;0;0
BE00;All;Solar PV Utility;2050;0;0
BG00;All;Solar PV Utility;2030;2051;5673
BG00;All;Solar PV Utility;2035;2128;5783
BG00;All;Solar PV Utility;2040;2206;5893
BG00;All;Solar PV Utility;2045;2430;5970
BG00;All;Solar PV Utility;2050;2655;6046
CH00;All;Solar PV Utility;2030;0;0
CH00;All;Solar PV Utility;2035;0;0
CH00;All;Solar PV Utility;2040;0;0
CH00;All;Solar PV Utility;2045;0;0
CH00;All;Solar PV Utility;2050;0;0
CY00;All;Solar PV Utility;2030;417;555
CY00;All;Solar PV Utility;2035;770;1080
CY00;All;Solar PV Utility;2040;1123;1605
CY00;All;Solar PV Utility;2045;983;1568
CY00;All;Solar PV Utility;2050;843;1532
CZ00;All;Solar PV Utility;2030;7249;10196
CZ00;All;Solar PV Utility;2035;7502;11180
CZ00;All;Solar PV Utility;2040;7754;12164
CZ00;All;Solar PV Utility;2045;9333;14864
CZ00;All;Solar PV Utility;2050;10911;17564
DE00;All;Solar PV Utility;2030;97001;97001
DE00;All;Solar PV Utility;2035;134563;142590
DE00;All;Solar PV Utility;2040;172125;188179
DE00;All;Solar PV Utility;2045;180909;214367
DE00;All;Solar PV Utility;2050;189693;240554
DEKF;All;Solar PV Utility;2030;0;0
DEKF;All;Solar PV Utility;2035;0;0
DEKF;All;Solar PV Utility;2040;0;0
DEKF;All;Solar PV Utility;2045;0;0
DEKF;All;Solar PV Utility;2050;0;0
DKE1;All;Solar PV Utility;2030;1845;13375
DKE1;All;Solar PV Utility;2035;2254;13231
DKE1;All;Solar PV Utility;2040;2663;13088
DKE1;All;Solar PV Utility;2045;2613;12842
DKE1;All;Solar PV Utility;2050;2563;12596
DKKF;All;Solar PV Utility;2030;0;0
DKKF;All;Solar PV Utility;2035;0;0
DKKF;All;Solar PV Utility;2040;0;0
DKKF;All;Solar PV Utility;2045;0;0
DKKF;All;Solar PV Utility;2050;0;0
DKW1;All;Solar PV Utility;2030;2709;44215
DKW1;All;Solar PV Utility;2035;3323;43742
DKW1;All;Solar PV Utility;2040;3938;43269
DKW1;All;Solar PV Utility;2045;3864;42455
DKW1;All;Solar PV Utility;2050;3790;41641
EE00;All;Solar PV Utility;2030;0;0
EE00;All;Solar PV Utility;2035;572;1248
EE00;All;Solar PV Utility;2040;456;1254
EE00;All;Solar PV Utility;2045;532;1460
EE00;All;Solar PV Utility;2050;599;1640
ES00;All;Solar PV Utility;2030;33668;75314
ES00;All;Solar PV Utility;2035;45226;101313
ES00;All;Solar PV Utility;2040;56784;127313
ES00;All;Solar PV Utility;2045;64785;128181
ES00;All;Solar PV Utility;2050;72787;129050
FI00;All;Solar PV Utility;2030;1967;13111
FI00;All;Solar PV Utility;2035;2802;18246
FI00;All;Solar PV Utility;2040;3637;23381
FI00;All;Solar PV Utility;2045;4026;31313
FI00;All;Solar PV Utility;2050;4415;39244
FR00;All;Solar PV Utility;2030;0;0
FR00;All;Solar PV Utility;2035;20650;59295
FR00;All;Solar PV Utility;2040;23970;72930
FR00;All;Solar PV Utility;2045;33655;104145
FR00;All;Solar PV Utility;2050;44800;140000
GR00;All;Solar PV Utility;2030;0;0
GR00;All;Solar PV Utility;2035;5500;11550
GR00;All;Solar PV Utility;2040;5160;11610
GR00;All;Solar PV Utility;2045;6480;17040
GR00;All;Solar PV Utility;2050;8100;23760
GR03;All;Solar PV Utility;2030;0;0
GR03;All;Solar PV Utility;2035;375;2500
GR03;All;Solar PV Utility;2040;400;2500
GR03;All;Solar PV Utility;2045;450;2500
GR03;All;Solar PV Utility;2050;500;2500
HR00;All;Solar PV Utility;2030;274;632
HR00;All;Solar PV Utility;2035;411;696
HR00;All;Solar PV Utility;2040;549;760
HR00;All;Solar PV Utility;2045;657;1064
HR00;All;Solar PV Utility;2050;792;1435
HU00;All;Solar PV Utility;2030;6587;9839
HU00;All;Solar PV Utility;2035;8092;11364
HU00;All;Solar PV Utility;2040;9597;12889
HU00;All;Solar PV Utility;2045;10531;14260
HU00;All;Solar PV Utility;2050;11465;15631
