NODE;SCENARIO;TECHNOLOGY;YEAR;MIN CAPACITY [MW];MAX CAPACITY [MW]
IE00;All;Solar PV Utility;2030;5500;5500
IE00;All;Solar PV Utility;2035;5506;7291
IE00;All;Solar PV Utility;2040;5511;9082
IE00;All;Solar PV Utility;2045;5511;11889
IE00;All;Solar PV Utility;2050;5511;14696
ITCA;All;Solar PV Utility;2030;1004;1390
ITCA;All;Solar PV Utility;2035;1060;3194
ITCA;All;Solar PV Utility;2040;1116;4998
ITCA;All;Solar PV Utility;2045;2830;6012
ITCA;All;Solar PV Utility;2050;4544;7026
ITCN;All;Solar PV Utility;2030;2549;4994
ITCN;All;Solar PV Utility;2035;2691;6469
ITCN;All;Solar PV Utility;2040;2833;7943
ITCN;All;Solar PV Utility;2045;3579;9222
ITCN;All;Solar PV Utility;2050;4325;10500
ITCS;All;Solar PV Utility;2030;8031;9816
ITCS;All;Solar PV Utility;2035;8477;12958
ITCS;All;Solar PV Utility;2040;8924;16100
ITCS;All;Solar PV Utility;2045;11780;20983
ITCS;All;Solar PV Utility;2050;14636;25865
ITN1;All;Solar PV Utility;2030;7926;15973
ITN1;All;Solar PV Utility;2035;8366;20689
ITN1;All;Solar PV Utility;2040;8806;25404
ITN1;All;Solar PV Utility;2045;10902;29493
ITN1;All;Solar PV Utility;2050;12998;33581
ITS1;All;Solar PV Utility;2030;10074;12313
ITS1;All;Solar PV Utility;2035;10634;13550
ITS1;All;Solar PV Utility;2040;11193;14786
ITS1;All;Solar PV Utility;2045;12317;22620
ITS1;All;Solar PV Utility;2050;13442;30454
ITSA;All;Solar PV Utility;2030;3317;4054
ITSA;All;Solar PV Utility;2035;3501;5395
ITSA;All;Solar PV Utility;2040;3685;6736
ITSA;All;Solar PV Utility;2045;4904;10131
ITSA;All;Solar PV Utility;2050;6124;13527
ITSI;All;Solar PV Utility;2030;5322;6504
ITSI;All;Solar PV Utility;2035;5617;8425
ITSI;All;Solar PV Utility;2040;5913;10345
ITSI;All;Solar PV Utility;2045;7186;14515
ITSI;All;Solar PV Utility;2050;8458;18685
LT00;All;Solar PV Utility;2030;0;0
LT00;All;Solar PV Utility;2035;3664;3763
LT00;All;Solar PV Utility;2040;2873;3024
LT00;All;Solar PV Utility;2045;3142;3220
LT00;All;Solar PV Utility;2050;3481;3481
LUB1;All;Solar PV Utility;2030;0;0
LUB1;All;Solar PV Utility;2035;0;0
LUB1;All;Solar PV Utility;2040;0;0
LUB1;All;Solar PV Utility;2045;0;0
LUB1;All;Solar PV Utility;2050;0;0
LUF1;All;Solar PV Utility;2030;0;0
LUF1;All;Solar PV Utility;2035;0;0
LUF1;All;Solar PV Utility;2040;0;0
LUF1;All;Solar PV Utility;2045;0;0
LUF1;All;Solar PV Utility;2050;0;0
LUG1;All;Solar PV Utility;2030;163;296
LUG1;All;Solar PV Utility;2035;200;418
LUG1;All;Solar PV Utility;2040;237;540
LUG1;All;Solar PV Utility;2045;260;568
LUG1;All;Solar PV Utility;2050;282;595
LUV1;All;Solar PV Utility;2030;0;0
LUV1;All;Solar PV Utility;2035;0;0
LUV1;All;Solar PV Utility;2040;0;0
LUV1;All;Solar PV Utility;2045;0;0
LUV1;All;Solar PV Utility;2050;0;0
LV00;All;Solar PV Utility;2030;136;466
LV00;All;Solar PV Utility;2035;236;712
LV00;All;Solar PV Utility;2040;336;959
LV00;All;Solar PV Utility;2045;336;1384
LV00;All;Solar PV Utility;2050;336;1809
ME00;All;Solar PV Utility;2030;32;1885
ME00;All;Solar PV Utility;2035;32;1885
ME00;All;Solar PV Utility;2040;32;1885
ME00;All;Solar PV Utility;2045;32;1885
ME00;All;Solar PV Utility;2050;32;1885
MK00;All;Solar PV Utility;2030;188;1588
MK00;All;Solar PV Utility;2035;382;2205
MK00;All;Solar PV Utility;2040;576;2822
MK00;All;Solar PV Utility;2045;576;2822
MK00;All;Solar PV Utility;2050;576;2822
MT00;All;Solar PV Utility;2030;43;46
MT00;All;Solar PV Utility;2035;43;63
MT00;All;Solar PV Utility;2040;42;80
MT00;All;Solar PV Utility;2045;21;40
MT00;All;Solar PV Utility;2050;0;0
NL00;All;Solar PV Utility;2030;13865;25145
NL00;All;Solar PV Utility;2035;17944;32925
NL00;All;Solar PV Utility;2040;22023;40706
NL00;All;Solar PV Utility;2045;26989;49612
NL00;All;Solar PV Utility;2050;31955;58518
NOM1;All;Solar PV Utility;2030;0;0
NOM1;All;Solar PV Utility;2035;0;0
NOM1;All;Solar PV Utility;2040;0;0
NOM1;All;Solar PV Utility;2045;0;0
NOM1;All;Solar PV Utility;2050;0;0
NON1;All;Solar PV Utility;2030;0;0
NON1;All;Solar PV Utility;2035;0;0
NON1;All;Solar PV Utility;2040;0;0
NON1;All;Solar PV Utility;2045;0;0
NON1;All;Solar PV Utility;2050;0;0
NOS0;All;Solar PV Utility;2030;0;0
NOS0;All;Solar PV Utility;2035;0;0
NOS0;All;Solar PV Utility;2040;0;0
NOS0;All;Solar PV Utility;2045;0;0
NOS0;All;Solar PV Utility;2050;0;0
PL00;All;Solar PV Utility;2030;0;0
PL00;All;Solar PV Utility;2035;10573;34790
PL00;All;Solar PV Utility;2040;9538;39000
PL00;All;Solar PV Utility;2045;11308;50715
PL00;All;Solar PV Utility;2050;13200;63360
PT00;All;Solar PV Utility;2030;11177;14359
PT00;All;Solar PV Utility;2035;11852;20743
PT00;All;Solar PV Utility;2040;12528;27126
PT00;All;Solar PV Utility;2045;12528;27126
PT00;All;Solar PV Utility;2050;12528;27126
RO00;All;Solar PV Utility;2030;4427;8496
RO00;All;Solar PV Utility;2035;5705;11821
RO00;All;Solar PV Utility;2040;6984;15145
RO00;All;Solar PV Utility;2045;7754;21849
RO00;All;Solar PV Utility;2050;8524;28552
RS00;All;Solar PV Utility;2030;412;541
RS00;All;Solar PV Utility;2035;412;541
RS00;All;Solar PV Utility;2040;412;541
RS00;All;Solar PV Utility;2045;412;541
RS00;All;Solar PV Utility;2050;412;541
SE01;All;Solar PV Utility;2030;0;1000
SE01;All;Solar PV Utility;2035;0;1500
SE01;All;Solar PV Utility;2040;0;2000
SE01;All;Solar PV Utility;2045;0;2500
SE01;All;Solar PV Utility;2050;0;3000
SE02;All;Solar PV Utility;2030;0;0
SE02;All;Solar PV Utility;2035;0;0
SE02;All;Solar PV Utility;2040;0;0
SE02;All;Solar PV Utility;2045;0;0
SE02;All;Solar PV Utility;2050;0;0
SE03;All;Solar PV Utility;2030;0;0
SE03;All;Solar PV Utility;2035;0;0
SE03;All;Solar PV Utility;2040;0;0
SE03;All;Solar PV Utility;2045;0;0
SE03;All;Solar PV Utility;2050;0;0
SE04;All;Solar PV Utility;2030;0;0
SE04;All;Solar PV Utility;2035;0;0
SE04;All;Solar PV Utility;2040;0;0
SE04;All;Solar PV Utility;2045;0;0
SE04;All;Solar PV Utility;2050;0;0
SI00;All;Solar PV Utility;2030;0;0
SI00;All;Solar PV Utility;2035;0;0
SI00;All;Solar PV Utility;2040;0;0
SI00;All;Solar PV Utility;2045;0;0
SI00;All;Solar PV Utility;2050;0;0
SK00;All;Solar PV Utility;2030;0;0
SK00;All;Solar PV Utility;2035;1260;1710
SK00;All;Solar PV Utility;2040;1280;2080
SK00;All;Solar PV Utility;2045;1485;2723
SK00;All;Solar PV Utility;2050;1700;3400
UK00;All;Solar PV Utility;2030;14140;41936
UK00;All;Solar PV Utility;2035;13894;40001
UK00;All;Solar PV Utility;2040;13649;38066
UK00;All;Solar PV Utility;2045;13135;38361
UK00;All;Solar PV Utility;2050;12622;38655
UKNI;All;Solar PV Utility;2030;440;440
UKNI;All;Solar PV Utility;2035;405;833
UKNI;All;Solar PV Utility;2040;369;1225
UKNI;All;Solar PV Utility;2045;348;1475
UKNI;All;Solar PV Utility;2050;327;1725
AL00;All;Batteries Prosumer;2030;0;0
AL00;All;Batteries Prosumer;2035;0;0
AL00;All;Batteries Prosumer;2040;0;0
AL00;All;Batteries Prosumer;2045;0;0
AL00;All;Batteries Prosumer;2050;0;0
AT00;All;Batteries Prosumer;2030;56;140
AT00;All;Batteries Prosumer;2035;120;230
AT00;All;Batteries Prosumer;2040;185;321
AT00;All;Batteries Prosumer;2045;261;651
AT00;All;Batteries Prosumer;2050;337;981
BA00;All;Batteries Prosumer;2030;0;0
BA00;All;Batteries Prosumer;2035;0;0
BA00;All;Batteries Prosumer;2040;0;0
BA00;All;Batteries Prosumer;2045;0;0
BA00;All;Batteries Prosumer;2050;0;0
BE00;All;Batteries Prosumer;2030;520;965
BE00;All;Batteries Prosumer;2035;1043;1561
BE00;All;Batteries Prosumer;2040;1566;2156
BE00;All;Batteries Prosumer;2045;1566;3962
BE00;All;Batteries Prosumer;2050;1566;5768
BG00;All;Batteries Prosumer;2030;1077;2154
BG00;All;Batteries Prosumer;2035;1333;2666
BG00;All;Batteries Prosumer;2040;1589;3177
BG00;All;Batteries Prosumer;2045;1803;3607
BG00;All;Batteries Prosumer;2050;2018;4036
CH00;All;Batteries Prosumer;2030;611;763
CH00;All;Batteries Prosumer;2035;1694;2117
CH00;All;Batteries Prosumer;2040;2777;3472
CH00;All;Batteries Prosumer;2045;3914;4736
CH00;All;Batteries Prosumer;2050;5050;5999
CY00;All;Batteries Prosumer;2030;0;280
CY00;All;Batteries Prosumer;2035;128;315
CY00;All;Batteries Prosumer;2040;256;350
CY00;All;Batteries Prosumer;2045;256;350
CY00;All;Batteries Prosumer;2050;256;350
CZ00;All;Batteries Prosumer;2030;278;278
CZ00;All;Batteries Prosumer;2035;702;814
CZ00;All;Batteries Prosumer;2040;1127;1350
CZ00;All;Batteries Prosumer;2045;830;1350
CZ00;All;Batteries Prosumer;2050;533;1350
DE00;All;Batteries Prosumer;2030;50538;50538
DE00;All;Batteries Prosumer;2035;104032;111378
DE00;All;Batteries Prosumer;2040;157525;172217
DE00;All;Batteries Prosumer;2045;195399;222390
DE00;All;Batteries Prosumer;2050;233272;272564
DEKF;All;Batteries Prosumer;2030;0;0
DEKF;All;Batteries Prosumer;2035;0;0
DEKF;All;Batteries Prosumer;2040;0;0
DEKF;All;Batteries Prosumer;2045;0;0
DEKF;All;Batteries Prosumer;2050;0;0
DKE1;All;Batteries Prosumer;2030;0;215
DKE1;All;Batteries Prosumer;2035;0;272
DKE1;All;Batteries Prosumer;2040;0;330
DKE1;All;Batteries Prosumer;2045;0;441
DKE1;All;Batteries Prosumer;2050;0;552
DKKF;All;Batteries Prosumer;2030;0;0
DKKF;All;Batteries Prosumer;2035;0;0
DKKF;All;Batteries Prosumer;2040;0;0
DKKF;All;Batteries Prosumer;2045;0;0
DKKF;All;Batteries Prosumer;2050;0;0
DKW1;All;Batteries Prosumer;2030;150;559
DKW1;All;Batteries Prosumer;2035;170;559
DKW1;All;Batteries Prosumer;2040;190;559
DKW1;All;Batteries Prosumer;2045;224;559
DKW1;All;Batteries Prosumer;2050;258;559
EE00;All;Batteries Prosumer;2030;0;0
EE00;All;Batteries Prosumer;2035;0;261
EE00;All;Batteries Prosumer;2040;0;491
EE00;All;Batteries Prosumer;2045;0;593
EE00;All;Batteries Prosumer;2050;0;698
ES00;All;Batteries Prosumer;2030;1400;2000
ES00;All;Batteries Prosumer;2035;1825;2500
ES00;All;Batteries Prosumer;2040;2250;3000
ES00;All;Batteries Prosumer;2045;2625;3500
ES00;All;Batteries Prosumer;2050;3000;4000
FI00;All;Batteries Prosumer;2030;689;1288
FI00;All;Batteries Prosumer;2035;1786;3676
FI00;All;Batteries Prosumer;2040;2883;6064
FI00;All;Batteries Prosumer;2045;4498;10653
FI00;All;Batteries Prosumer;2050;6113;15243
FR00;All;Batteries Prosumer;2030;0;0
FR00;All;Batteries Prosumer;2035;4419;9328
FR00;All;Batteries Prosumer;2040;10101;21665
FR00;All;Batteries Prosumer;2045;15109;35194
FR00;All;Batteries Prosumer;2050;19219;46441
GR00;All;Batteries Prosumer;2030;0;0
GR00;All;Batteries Prosumer;2035;9585;10504
GR00;All;Batteries Prosumer;2040;15219;16437
GR00;All;Batteries Prosumer;2045;22854;27054
GR00;All;Batteries Prosumer;2050;28152;34600
GR03;All;Batteries Prosumer;2030;0;0
GR03;All;Batteries Prosumer;2035;0;0
GR03;All;Batteries Prosumer;2040;0;0
GR03;All;Batteries Prosumer;2045;0;0
GR03;All;Batteries Prosumer;2050;0;0
HR00;All;Batteries Prosumer;2030;189;437
HR00;All;Batteries Prosumer;2035;206;437
HR00;All;Batteries Prosumer;2040;223;437
HR00;All;Batteries Prosumer;2045;210;471
HR00;All;Batteries Prosumer;2050;197;517
HU00;All;Batteries Prosumer;2030;224;324
HU00;All;Batteries Prosumer;2035;364;483
HU00;All;Batteries Prosumer;2040;504;642
HU00;All;Batteries Prosumer;2045;644;819
HU00;All;Batteries Prosumer;2050;784;997
IE00;All;Batteries Prosumer;2030;3826;3826
IE00;All;Batteries Prosumer;2035;10618;10618
IE00;All;Batteries Prosumer;2040;17411;17411
IE00;All;Batteries Prosumer;2045;20432;20432
IE00;All;Batteries Prosumer;2050;23453;23453
ITA0;All;Batteries Prosumer;2030;0;0
ITA0;All;Batteries Prosumer;2035;0;0
ITA0;All;Batteries Prosumer;2040;0;0
ITA0;All;Batteries Prosumer;2045;0;0
ITA0;All;Batteries Prosumer;2050;0;0
ITCA;All;Batteries Prosumer;2030;320;398
ITCA;All;Batteries Prosumer;2035;480;551
ITCA;All;Batteries Prosumer;2040;640;704
ITCA;All;Batteries Prosumer;2045;640;847
ITCA;All;Batteries Prosumer;2050;640;990
ITCN;All;Batteries Prosumer;2030;1440;2539
ITCN;All;Batteries Prosumer;2035;2160;3914
ITCN;All;Batteries Prosumer;2040;2880;5289
ITCN;All;Batteries Prosumer;2045;2880;6140
ITCN;All;Batteries Prosumer;2050;2880;6991
ITCS;All;Batteries Prosumer;2030;3360;3696
ITCS;All;Batteries Prosumer;2035;5040;5544
ITCS;All;Batteries Prosumer;2040;6720;7392
ITCS;All;Batteries Prosumer;2045;6720;9634
ITCS;All;Batteries Prosumer;2050;6720;11876
ITN1;All;Batteries Prosumer;2030;8960;16252
ITN1;All;Batteries Prosumer;2035;13440;25638
ITN1;All;Batteries Prosumer;2040;17920;35023
ITN1;All;Batteries Prosumer;2045;17920;40660
ITN1;All;Batteries Prosumer;2050;17920;46296
ITS1;All;Batteries Prosumer;2030;800;880
ITS1;All;Batteries Prosumer;2035;1200;1320
ITS1;All;Batteries Prosumer;2040;1600;1760
ITS1;All;Batteries Prosumer;2045;1600;2693
ITS1;All;Batteries Prosumer;2050;1600;3625
ITSA;All;Batteries Prosumer;2030;320;351
ITSA;All;Batteries Prosumer;2035;480;527
ITSA;All;Batteries Prosumer;2040;640;703
ITSA;All;Batteries Prosumer;2045;640;1057
ITSA;All;Batteries Prosumer;2050;640;1412
ITSI;All;Batteries Prosumer;2030;800;876
ITSI;All;Batteries Prosumer;2035;1200;1413
ITSI;All;Batteries Prosumer;2040;1600;1951
ITSI;All;Batteries Prosumer;2045;1600;2737
ITSI;All;Batteries Prosumer;2050;1600;3523
LT00;All;Batteries Prosumer;2030;0;0
LT00;All;Batteries Prosumer;2035;928;928
LT00;All;Batteries Prosumer;2040;1932;1932
LT00;All;Batteries Prosumer;2045;2288;2288
LT00;All;Batteries Prosumer;2050;2542;2542
LUB1;All;Batteries Prosumer;2030;0;0
LUB1;All;Batteries Prosumer;2035;0;0
LUB1;All;Batteries Prosumer;2040;0;0
LUB1;All;Batteries Prosumer;2045;0;0
LUB1;All;Batteries Prosumer;2050;0;0
LUF1;All;Batteries Prosumer;2030;0;0
LUF1;All;Batteries Prosumer;2035;0;0
LUF1;All;Batteries Prosumer;2040;0;0
LUF1;All;Batteries Prosumer;2045;0;0
LUF1;All;Batteries Prosumer;2050;0;0
LUG1;All;Batteries Prosumer;2030;17;28
LUG1;All;Batteries Prosumer;2035;26;51
LUG1;All;Batteries Prosumer;2040;35;73
LUG1;All;Batteries Prosumer;2045;36;75
LUG1;All;Batteries Prosumer;2050;36;77
LUV1;All;Batteries Prosumer;2030;0;0
LUV1;All;Batteries Prosumer;2035;0;0
LUV1;All;Batteries Prosumer;2040;0;0
LUV1;All;Batteries Prosumer;2045;0;0
LUV1;All;Batteries Prosumer;2050;0;0
LV00;All;Batteries Prosumer;2030;11;38
LV00;All;Batteries Prosumer;2035;16;48
LV00;All;Batteries Prosumer;2040;21;59
LV00;All;Batteries Prosumer;2045;10;69
LV00;All;Batteries Prosumer;2050;0;80
ME00;All;Batteries Prosumer;2030;0;0
ME00;All;Batteries Prosumer;2035;0;0
ME00;All;Batteries Prosumer;2040;0;0
ME00;All;Batteries Prosumer;2045;0;0
ME00;All;Batteries Prosumer;2050;0;0
MK00;All;Batteries Prosumer;2030;0;480
MK00;All;Batteries Prosumer;2035;0;659
MK00;All;Batteries Prosumer;2040;0;838
MK00;All;Batteries Prosumer;2045;0;873
MK00;All;Batteries Prosumer;2050;0;908
MT00;All;Batteries Prosumer;2030;0;154
MT00;All;Batteries Prosumer;2035;0;169
MT00;All;Batteries Prosumer;2040;0;184
MT00;All;Batteries Prosumer;2045;0;224
MT00;All;Batteries Prosumer;2050;0;264
NL00;All;Batteries Prosumer;2030;17676;22678
NL00;All;Batteries Prosumer;2035;41013;50967
NL00;All;Batteries Prosumer;2040;64350;79257
NL00;All;Batteries Prosumer;2045;87840;109680
NL00;All;Batteries Prosumer;2050;111330;140103
NOM1;All;Batteries Prosumer;2030;0;198
NOM1;All;Batteries Prosumer;2035;0;399
NOM1;All;Batteries Prosumer;2040;0;600
NOM1;All;Batteries Prosumer;2045;0;855
NOM1;All;Batteries Prosumer;2050;0;1109
NON1;All;Batteries Prosumer;2030;0;0
NON1;All;Batteries Prosumer;2035;0;0
NON1;All;Batteries Prosumer;2040;0;0
NON1;All;Batteries Prosumer;2045;0;0
NON1;All;Batteries Prosumer;2050;0;0
NOS0;All;Batteries Prosumer;2030;0;865
NOS0;All;Batteries Prosumer;2035;0;2604
NOS0;All;Batteries Prosumer;2040;0;4343
NOS0;All;Batteries Prosumer;2045;0;5174
NOS0;All;Batteries Prosumer;2050;0;6006
PL00;All;Batteries Prosumer;2030;0;0
PL00;All;Batteries Prosumer;2035;0;4527
PL00;All;Batteries Prosumer;2040;0;10613
PL00;All;Batteries Prosumer;2045;0;14121
PL00;All;Batteries Prosumer;2050;0;16931
PT00;All;Batteries Prosumer;2030;128;165
PT00;All;Batteries Prosumer;2035;178;323
PT00;All;Batteries Prosumer;2040;228;481
PT00;All;Batteries Prosumer;2045;228;481
PT00;All;Batteries Prosumer;2050;228;481
RO00;All;Batteries Prosumer;2030;99;116
RO00;All;Batteries Prosumer;2035;177;236
RO00;All;Batteries Prosumer;2040;254;357
RO00;All;Batteries Prosumer;2045;265;507
RO00;All;Batteries Prosumer;2050;276;656
RS00;All;Batteries Prosumer;2030;0;13
RS00;All;Batteries Prosumer;2035;0;30
RS00;All;Batteries Prosumer;2040;0;47
RS00;All;Batteries Prosumer;2045;0;56
RS00;All;Batteries Prosumer;2050;0;65
SE01;All;Batteries Prosumer;2030;0;0
SE01;All;Batteries Prosumer;2035;0;0
SE01;All;Batteries Prosumer;2040;0;0
SE01;All;Batteries Prosumer;2045;0;0
SE01;All;Batteries Prosumer;2050;0;0
SE02;All;Batteries Prosumer;2030;33;200
SE02;All;Batteries Prosumer;2035;67;400
SE02;All;Batteries Prosumer;2040;100;600
SE02;All;Batteries Prosumer;2045;150;900
SE02;All;Batteries Prosumer;2050;200;1200
SE03;All;Batteries Prosumer;2030;485;980
SE03;All;Batteries Prosumer;2035;970;2234
SE03;All;Batteries Prosumer;2040;1456;3487
SE03;All;Batteries Prosumer;2045;2183;4609
SE03;All;Batteries Prosumer;2050;2911;5730
SE04;All;Batteries Prosumer;2030;212;420
SE04;All;Batteries Prosumer;2035;423;930
SE04;All;Batteries Prosumer;2040;635;1440
SE04;All;Batteries Prosumer;2045;952;1905
SE04;All;Batteries Prosumer;2050;1270;2370
SI00;All;Batteries Prosumer;2030;1102;1385
SI00;All;Batteries Prosumer;2035;1642;2346
SI00;All;Batteries Prosumer;2040;2182;3306
SI00;All;Batteries Prosumer;2045;2722;4353
SI00;All;Batteries Prosumer;2050;3262;5400
SK00;All;Batteries Prosumer;2030;0;0
SK00;All;Batteries Prosumer;2035;405;445
SK00;All;Batteries Prosumer;2040;797;900
SK00;All;Batteries Prosumer;2045;992;1128
SK00;All;Batteries Prosumer;2050;1158;1324
UK00;All;Batteries Prosumer;2030;484;1016
UK00;All;Batteries Prosumer;2035;4572;5781
UK00;All;Batteries Prosumer;2040;8659;10546
UK00;All;Batteries Prosumer;2045;11071;12015
UK00;All;Batteries Prosumer;2050;13483;13483
AL00;All;Batteries Utility;2030;0;390
AL00;All;Batteries Utility;2035;0;641
AL00;All;Batteries Utility;2040;0;891
AL00;All;Batteries Utility;2045;0;928
AL00;All;Batteries Utility;2050;0;966
AT00;All;Batteries Utility;2030;46;114
AT00;All;Batteries Utility;2035;109;207
AT00;All;Batteries Utility;2040;173;300
AT00;All;Batteries Utility;2045;239;594
AT00;All;Batteries Utility;2050;304;887
BA00;All;Batteries Utility;2030;0;296
BA00;All;Batteries Utility;2035;0;634
BA00;All;Batteries Utility;2040;0;972
BA00;All;Batteries Utility;2045;0;1214
BA00;All;Batteries Utility;2050;0;1456
BE00;All;Batteries Utility;2030;1105;10982
BE00;All;Batteries Utility;2035;1105;19418
BE00;All;Batteries Utility;2040;1105;27853
BE00;All;Batteries Utility;2045;1118;34825
BE00;All;Batteries Utility;2050;1130;41797
BG00;All;Batteries Utility;2030;4923;9843
BG00;All;Batteries Utility;2035;4667;9843
BG00;All;Batteries Utility;2040;4411;9843
BG00;All;Batteries Utility;2045;4197;9843
BG00;All;Batteries Utility;2050;3982;9843
CH00;All;Batteries Utility;2030;0;0
CH00;All;Batteries Utility;2035;0;0
CH00;All;Batteries Utility;2040;0;0
CH00;All;Batteries Utility;2045;0;0
CH00;All;Batteries Utility;2050;0;0
CY00;All;Batteries Utility;2030;0;447
CY00;All;Batteries Utility;2035;1182;1598
CY00;All;Batteries Utility;2040;2364;2749
CY00;All;Batteries Utility;2045;2720;3382
CY00;All;Batteries Utility;2050;3076;4014
CZ00;All;Batteries Utility;2030;564;564
CZ00;All;Batteries Utility;2035;1426;1652
CZ00;All;Batteries Utility;2040;2288;2740
CZ00;All;Batteries Utility;2045;2949;3817
CZ00;All;Batteries Utility;2050;3610;4893
DE00;All;Batteries Utility;2030;6401;6401
DE00;All;Batteries Utility;2035;34250;37146
DE00;All;Batteries Utility;2040;62099;67891
DE00;All;Batteries Utility;2045;86598;98850
DE00;All;Batteries Utility;2050;111097;129810
