NODE;SCENARIO;TECHNOLOGY;YEAR;MIN CAPACITY [MW];MAX CAPACITY [MW]
DEKF;All;Batteries Utility;2030;0;0
DEKF;All;Batteries Utility;2035;0;0
DEKF;All;Batteries Utility;2040;0;0
DEKF;All;Batteries Utility;2045;0;0
DEKF;All;Batteries Utility;2050;0;0
DKE1;All;Batteries Utility;2030;0;2647
DKE1;All;Batteries Utility;2035;0;2894
DKE1;All;Batteries Utility;2040;0;3140
DKE1;All;Batteries Utility;2045;0;3433
DKE1;All;Batteries Utility;2050;0;3726
DKKF;All;Batteries Utility;2030;0;0
DKKF;All;Batteries Utility;2035;0;0
DKKF;All;Batteries Utility;2040;0;0
DKKF;All;Batteries Utility;2045;0;0
DKKF;All;Batteries Utility;2050;0;0
DKW1;All;Batteries Utility;2030;1850;6877
DKW1;All;Batteries Utility;2035;1830;6877
DKW1;All;Batteries Utility;2040;1810;6877
DKW1;All;Batteries Utility;2045;1776;6877
DKW1;All;Batteries Utility;2050;1742;6877
EE00;All;Batteries Utility;2030;0;0
EE00;All;Batteries Utility;2035;0;283
EE00;All;Batteries Utility;2040;0;301
EE00;All;Batteries Utility;2045;0;395
EE00;All;Batteries Utility;2050;0;485
ES00;All;Batteries Utility;2030;5000;7400
ES00;All;Batteries Utility;2035;15500;21000
ES00;All;Batteries Utility;2040;26000;34600
ES00;All;Batteries Utility;2045;29000;37900
ES00;All;Batteries Utility;2050;32000;41200
FI00;All;Batteries Utility;2030;1311;2452
FI00;All;Batteries Utility;2035;2214;4505
FI00;All;Batteries Utility;2040;3117;6558
FI00;All;Batteries Utility;2045;4502;10618
FI00;All;Batteries Utility;2050;5887;14677
FR00;All;Batteries Utility;2030;0;0
FR00;All;Batteries Utility;2035;6358;13424
FR00;All;Batteries Utility;2040;10513;22550
FR00;All;Batteries Utility;2045;17038;39687
FR00;All;Batteries Utility;2050;24461;59107
GR00;All;Batteries Utility;2030;0;0
GR00;All;Batteries Utility;2035;11715;12838
GR00;All;Batteries Utility;2040;11481;12399
GR00;All;Batteries Utility;2045;21096;24973
GR00;All;Batteries Utility;2050;33048;40618
GR03;All;Batteries Utility;2030;0;0
GR03;All;Batteries Utility;2035;0;0
GR03;All;Batteries Utility;2040;0;0
GR03;All;Batteries Utility;2045;0;0
GR03;All;Batteries Utility;2050;0;0
HR00;All;Batteries Utility;2030;309;713
HR00;All;Batteries Utility;2035;337;713
HR00;All;Batteries Utility;2040;365;713
HR00;All;Batteries Utility;2045;303;678
HR00;All;Batteries Utility;2050;241;632
HU00;All;Batteries Utility;2030;840;1214
HU00;All;Batteries Utility;2035;897;1214
HU00;All;Batteries Utility;2040;954;1215
HU00;All;Batteries Utility;2045;954;1215
HU00;All;Batteries Utility;2050;954;1215
IE00;All;Batteries Utility;2030;8461;8461
IE00;All;Batteries Utility;2035;23609;23609
IE00;All;Batteries Utility;2040;38756;38756
IE00;All;Batteries Utility;2045;45481;45481
IE00;All;Batteries Utility;2050;52206;52206
ITA0;All;Batteries Utility;2030;0;0
ITA0;All;Batteries Utility;2035;0;0
ITA0;All;Batteries Utility;2040;0;0
ITA0;All;Batteries Utility;2045;0;0
ITA0;All;Batteries Utility;2050;0;0
ITCA;All;Batteries Utility;2030;5624;7001
ITCA;All;Batteries Utility;2035;9624;10994
ITCA;All;Batteries Utility;2040;13624;14987
ITCA;All;Batteries Utility;2045;13624;18027
ITCA;All;Batteries Utility;2050;13624;21066
ITCN;All;Batteries Utility;2030;80;141
ITCN;All;Batteries Utility;2035;3280;6021
ITCN;All;Batteries Utility;2040;6480;11900
ITCN;All;Batteries Utility;2045;6480;13815
ITCN;All;Batteries Utility;2050;6480;15731
ITCS;All;Batteries Utility;2030;5380;5918
ITCS;All;Batteries Utility;2035;14188;15607
ITCS;All;Batteries Utility;2040;22996;25296
ITCS;All;Batteries Utility;2045;22996;32968
ITCS;All;Batteries Utility;2050;22996;40640
ITN1;All;Batteries Utility;2030;3224;5848
ITN1;All;Batteries Utility;2035;3224;6074
ITN1;All;Batteries Utility;2040;3224;6301
ITN1;All;Batteries Utility;2045;3224;7315
ITN1;All;Batteries Utility;2050;3224;8329
ITS1;All;Batteries Utility;2030;33609;36970
ITS1;All;Batteries Utility;2035;39609;43570
ITS1;All;Batteries Utility;2040;45609;50170
ITS1;All;Batteries Utility;2045;45609;76752
ITS1;All;Batteries Utility;2050;45609;103334
ITSA;All;Batteries Utility;2030;10360;11367
ITSA;All;Batteries Utility;2035;14360;15766
ITSA;All;Batteries Utility;2040;18360;20164
ITSA;All;Batteries Utility;2045;18360;30330
ITSA;All;Batteries Utility;2050;18360;40496
ITSI;All;Batteries Utility;2030;20488;22436
ITSI;All;Batteries Utility;2035;26488;31023
ITSI;All;Batteries Utility;2040;32488;39610
ITSI;All;Batteries Utility;2045;32488;55576
ITSI;All;Batteries Utility;2050;32488;71543
LT00;All;Batteries Utility;2030;0;0
LT00;All;Batteries Utility;2035;2272;2272
LT00;All;Batteries Utility;2040;2268;2268
LT00;All;Batteries Utility;2045;2912;2912
LT00;All;Batteries Utility;2050;3658;3658
LUB1;All;Batteries Utility;2030;0;0
LUB1;All;Batteries Utility;2035;0;0
LUB1;All;Batteries Utility;2040;0;0
LUB1;All;Batteries Utility;2045;0;0
LUB1;All;Batteries Utility;2050;0;0
LUF1;All;Batteries Utility;2030;0;0
LUF1;All;Batteries Utility;2035;0;0
LUF1;All;Batteries Utility;2040;0;0
LUF1;All;Batteries Utility;2045;0;0
LUF1;All;Batteries Utility;2050;0;0
LUG1;All;Batteries Utility;2030;8;12
LUG1;All;Batteries Utility;2035;11;22
LUG1;All;Batteries Utility;2040;15;32
LUG1;All;Batteries Utility;2045;14;32
LUG1;All;Batteries Utility;2050;14;32
LUV1;All;Batteries Utility;2030;0;0
LUV1;All;Batteries Utility;2035;0;0
LUV1;All;Batteries Utility;2040;0;0
LUV1;All;Batteries Utility;2045;0;0
LUV1;All;Batteries Utility;2050;0;0
LV00;All;Batteries Utility;2030;149;510
LV00;All;Batteries Utility;2035;144;510
LV00;All;Batteries Utility;2040;139;510
LV00;All;Batteries Utility;2045;70;523
LV00;All;Batteries Utility;2050;0;535
ME00;All;Batteries Utility;2030;0;1226
ME00;All;Batteries Utility;2035;0;1313
ME00;All;Batteries Utility;2040;0;1399
ME00;All;Batteries Utility;2045;0;1458
ME00;All;Batteries Utility;2050;0;1517
MK00;All;Batteries Utility;2030;0;1033
MK00;All;Batteries Utility;2035;0;1564
MK00;All;Batteries Utility;2040;0;2095
MK00;All;Batteries Utility;2045;0;2183
MK00;All;Batteries Utility;2050;0;2271
MT00;All;Batteries Utility;2030;0;30
MT00;All;Batteries Utility;2035;0;45
MT00;All;Batteries Utility;2040;0;59
MT00;All;Batteries Utility;2045;0;59
MT00;All;Batteries Utility;2050;0;59
NL00;All;Batteries Utility;2030;8722;11190
NL00;All;Batteries Utility;2035;19691;24477
NL00;All;Batteries Utility;2040;30661;37764
NL00;All;Batteries Utility;2045;41477;51786
NL00;All;Batteries Utility;2050;52294;65809
NOM1;All;Batteries Utility;2030;0;0
NOM1;All;Batteries Utility;2035;0;0
NOM1;All;Batteries Utility;2040;0;0
NOM1;All;Batteries Utility;2045;0;0
NOM1;All;Batteries Utility;2050;0;0
NON1;All;Batteries Utility;2030;0;0
NON1;All;Batteries Utility;2035;0;0
NON1;All;Batteries Utility;2040;0;0
NON1;All;Batteries Utility;2045;0;0
NON1;All;Batteries Utility;2050;0;0
NOS0;All;Batteries Utility;2030;0;0
NOS0;All;Batteries Utility;2035;0;0
NOS0;All;Batteries Utility;2040;0;0
NOS0;All;Batteries Utility;2045;0;0
NOS0;All;Batteries Utility;2050;0;0
PL00;All;Batteries Utility;2030;0;0
PL00;All;Batteries Utility;2035;0;11084
PL00;All;Batteries Utility;2040;0;15919
PL00;All;Batteries Utility;2045;0;24044
PL00;All;Batteries Utility;2050;0;32866
PT00;All;Batteries Utility;2030;2872;3690
PT00;All;Batteries Utility;2035;3083;5330
PT00;All;Batteries Utility;2040;3294;6970
PT00;All;Batteries Utility;2045;3294;6970
PT00;All;Batteries Utility;2050;3294;6970
RO00;All;Batteries Utility;2030;701;819
RO00;All;Batteries Utility;2035;1023;1356
RO00;All;Batteries Utility;2040;1346;1893
RO00;All;Batteries Utility;2045;1335;2522
RO00;All;Batteries Utility;2050;1324;3151
RS00;All;Batteries Utility;2030;0;28
RS00;All;Batteries Utility;2035;0;64
RS00;All;Batteries Utility;2040;0;100
RS00;All;Batteries Utility;2045;0;119
RS00;All;Batteries Utility;2050;0;138
SE01;All;Batteries Utility;2030;0;0
SE01;All;Batteries Utility;2035;0;0
SE01;All;Batteries Utility;2040;0;0
SE01;All;Batteries Utility;2045;0;0
SE01;All;Batteries Utility;2050;0;0
SE02;All;Batteries Utility;2030;0;0
SE02;All;Batteries Utility;2035;0;0
SE02;All;Batteries Utility;2040;0;0
SE02;All;Batteries Utility;2045;0;0
SE02;All;Batteries Utility;2050;0;0
SE03;All;Batteries Utility;2030;0;0
SE03;All;Batteries Utility;2035;0;0
SE03;All;Batteries Utility;2040;0;0
SE03;All;Batteries Utility;2045;0;0
SE03;All;Batteries Utility;2050;0;0
SE04;All;Batteries Utility;2030;0;0
SE04;All;Batteries Utility;2035;0;0
SE04;All;Batteries Utility;2040;0;0
SE04;All;Batteries Utility;2045;0;0
SE04;All;Batteries Utility;2050;0;0
SI00;All;Batteries Utility;2030;0;0
SI00;All;Batteries Utility;2035;0;0
SI00;All;Batteries Utility;2040;0;0
SI00;All;Batteries Utility;2045;0;0
SI00;All;Batteries Utility;2050;0;0
SK00;All;Batteries Utility;2030;0;0
SK00;All;Batteries Utility;2035;1041,012;1143,45575
SK00;All;Batteries Utility;2040;1417,6;1599,722222
SK00;All;Batteries Utility;2045;1925,55;2190,113914
SK00;All;Batteries Utility;2050;2461,6;2813,257143
UK00;All;Batteries Utility;2030;670,7878889;1406,976109
UK00;All;Batteries Utility;2035;5162,792993;6582,864292
UK00;All;Batteries Utility;2040;9654,798097;11758,75248
UK00;All;Batteries Utility;2045;11240,88472;12292,86191
UK00;All;Batteries Utility;2050;12826,97135;12826,97135
AL00;All;Electrolyzers;2030;0;9999
AL00;All;Electrolyzers;2035;0;19999
AL00;All;Electrolyzers;2040;0;29999
AL00;All;Electrolyzers;2045;0;39999
AL00;All;Electrolyzers;2050;0;49999
AT00;All;Electrolyzers;2030;0;9999
AT00;All;Electrolyzers;2035;0;19999
AT00;All;Electrolyzers;2040;0;29999
AT00;All;Electrolyzers;2045;0;39999
AT00;All;Electrolyzers;2050;0;49999
BA00;All;Electrolyzers;2030;0;9999
BA00;All;Electrolyzers;2035;0;19999
BA00;All;Electrolyzers;2040;0;29999
BA00;All;Electrolyzers;2045;0;39999
BA00;All;Electrolyzers;2050;0;49999
BE00;All;Electrolyzers;2030;0;9999
BE00;All;Electrolyzers;2035;0;19999
BE00;All;Electrolyzers;2040;0;29999
BE00;All;Electrolyzers;2045;0;39999
BE00;All;Electrolyzers;2050;0;49999
BG00;All;Electrolyzers;2030;0;9999
BG00;All;Electrolyzers;2035;0;19999
BG00;All;Electrolyzers;2040;0;29999
BG00;All;Electrolyzers;2045;0;39999
BG00;All;Electrolyzers;2050;0;49999
CH00;All;Electrolyzers;2030;0;9999
CH00;All;Electrolyzers;2035;0;19999
CH00;All;Electrolyzers;2040;0;29999
CH00;All;Electrolyzers;2045;0;39999
CH00;All;Electrolyzers;2050;0;49999
CY00;All;Electrolyzers;2030;0;9999
CY00;All;Electrolyzers;2035;0;19999
CY00;All;Electrolyzers;2040;0;29999
CY00;All;Electrolyzers;2045;0;39999
CY00;All;Electrolyzers;2050;0;49999
CZ00;All;Electrolyzers;2030;0;9999
CZ00;All;Electrolyzers;2035;0;19999
CZ00;All;Electrolyzers;2040;0;29999
CZ00;All;Electrolyzers;2045;0;39999
CZ00;All;Electrolyzers;2050;0;49999
DE00;All;Electrolyzers;2030;0;9999
DE00;All;Electrolyzers;2035;0;19999
DE00;All;Electrolyzers;2040;0;29999
DE00;All;Electrolyzers;2045;0;39999
DE00;All;Electrolyzers;2050;0;49999
DEKF;All;Electrolyzers;2030;0;9999
DEKF;All;Electrolyzers;2035;0;19999
DEKF;All;Electrolyzers;2040;0;29999
DEKF;All;Electrolyzers;2045;0;39999
DEKF;All;Electrolyzers;2050;0;49999
DKE1;All;Electrolyzers;2030;0;9999
DKE1;All;Electrolyzers;2035;0;19999
DKE1;All;Electrolyzers;2040;0;29999
DKE1;All;Electrolyzers;2045;0;39999
DKE1;All;Electrolyzers;2050;0;49999
DKKF;All;Electrolyzers;2030;0;9999
DKKF;All;Electrolyzers;2035;0;19999
DKKF;All;Electrolyzers;2040;0;29999
DKKF;All;Electrolyzers;2045;0;39999
DKKF;All;Electrolyzers;2050;0;49999
DKW1;All;Electrolyzers;2030;0;9999
DKW1;All;Electrolyzers;2035;0;19999
DKW1;All;Electrolyzers;2040;0;29999
DKW1;All;Electrolyzers;2045;0;39999
DKW1;All;Electrolyzers;2050;0;49999
EE00;All;Electrolyzers;2030;0;9999
EE00;All;Electrolyzers;2035;0;19999
EE00;All;Electrolyzers;2040;0;29999
EE00;All;Electrolyzers;2045;0;39999
EE00;All;Electrolyzers;2050;0;49999
ES00;All;Electrolyzers;2030;0;9999
ES00;All;Electrolyzers;2035;0;19999
ES00;All;Electrolyzers;2040;0;29999
ES00;All;Electrolyzers;2045;0;39999
ES00;All;Electrolyzers;2050;0;49999
FI00;All;Electrolyzers;2030;0;9999
FI00;All;Electrolyzers;2035;0;19999
FI00;All;Electrolyzers;2040;0;29999
FI00;All;Electrolyzers;2045;0;39999
FI00;All;Electrolyzers;2050;0;49999
FR00;All;Electrolyzers;2030;0;9999
FR00;All;Electrolyzers;2035;0;19999
FR00;All;Electrolyzers;2040;0;29999
FR00;All;Electrolyzers;2045;0;39999
FR00;All;Electrolyzers;2050;0;49999
GR00;All;Electrolyzers;2030;0;9999
GR00;All;Electrolyzers;2035;0;19999
GR00;All;Electrolyzers;2040;0;29999
GR00;All;Electrolyzers;2045;0;39999
GR00;All;Electrolyzers;2050;0;49999
GR03;All;Electrolyzers;2030;0;9999
GR03;All;Electrolyzers;2035;0;19999
GR03;All;Electrolyzers;2040;0;29999
GR03;All;Electrolyzers;2045;0;39999
GR03;All;Electrolyzers;2050;0;49999
HR00;All;Electrolyzers;2030;0;9999
HR00;All;Electrolyzers;2035;0;19999
HR00;All;Electrolyzers;2040;0;29999
HR00;All;Electrolyzers;2045;0;39999
HR00;All;Electrolyzers;2050;0;49999
HU00;All;Electrolyzers;2030;0;9999
HU00;All;Electrolyzers;2035;0;19999
HU00;All;Electrolyzers;2040;0;29999
HU00;All;Electrolyzers;2045;0;39999
HU00;All;Electrolyzers;2050;0;49999
IE00;All;Electrolyzers;2030;0;9999
IE00;All;Electrolyzers;2035;0;19999
IE00;All;Electrolyzers;2040;0;29999
IE00;All;Electrolyzers;2045;0;39999
IE00;All;Electrolyzers;2050;0;49999
ITA0;All;Electrolyzers;2030;0;9999
ITA0;All;Electrolyzers;2035;0;19999
ITA0;All;Electrolyzers;2040;0;29999
ITA0;All;Electrolyzers;2045;0;39999
ITA0;All;Electrolyzers;2050;0;49999
ITCA;All;Electrolyzers;2030;0;9999
ITCA;All;Electrolyzers;2035;0;19999
ITCA;All;Electrolyzers;2040;0;29999
ITCA;All;Electrolyzers;2045;0;39999
ITCA;All;Electrolyzers;2050;0;49999
ITCN;All;Electrolyzers;2030;0;9999
ITCN;All;Electrolyzers;2035;0;19999
ITCN;All;Electrolyzers;2040;0;29999
ITCN;All;Electrolyzers;2045;0;39999
ITCN;All;Electrolyzers;2050;0;49999
ITCS;All;Electrolyzers;2030;0;9999
ITCS;All;Electrolyzers;2035;0;19999
ITCS;All;Electrolyzers;2040;0;29999
ITCS;All;Electrolyzers;2045;0;39999
ITCS;All;Electrolyzers;2050;0;49999
ITN1;All;Electrolyzers;2030;0;9999
ITN1;All;Electrolyzers;2035;0;19999
ITN1;All;Electrolyzers;2040;0;29999
ITN1;All;Electrolyzers;2045;0;39999
ITN1;All;Electrolyzers;2050;0;49999
ITS1;All;Electrolyzers;2030;0;9999
ITS1;All;Electrolyzers;2035;0;19999
ITS1;All;Electrolyzers;2040;0;29999
ITS1;All;Electrolyzers;2045;0;39999
ITS1;All;Electrolyzers;2050;0;49999
ITSA;All;Electrolyzers;2030;0;9999
ITSA;All;Electrolyzers;2035;0;19999
ITSA;All;Electrolyzers;2040;0;29999
ITSA;All;Electrolyzers;2045;0;39999
ITSA;All;Electrolyzers;2050;0;49999
ITSI;All;Electrolyzers;2030;0;9999
ITSI;All;Electrolyzers;2035;0;19999
ITSI;All;Electrolyzers;2040;0;29999
ITSI;All;Electrolyzers;2045;0;39999
ITSI;All;Electrolyzers;2050;0;49999
LT00;All;Electrolyzers;2030;0;9999
LT00;All;Electrolyzers;2035;0;19999
LT00;All;Electrolyzers;2040;0;29999
LT00;All;Electrolyzers;2045;0;39999
LT00;All;Electrolyzers;2050;0;49999
LUB1;All;Electrolyzers;2030;0;9999
LUB1;All;Electrolyzers;2035;0;19999
LUB1;All;Electrolyzers;2040;0;29999
LUB1;All;Electrolyzers;2045;0;39999
LUB1;All;Electrolyzers;2050;0;49999
LUF1;All;Electrolyzers;2030;0;9999
LUF1;All;Electrolyzers;2035;0;19999
LUF1;All;Electrolyzers;2040;0;29999
LUF1;All;Electrolyzers;2045;0;39999
LUF1;All;Electrolyzers;2050;0;49999
LUG1;All;Electrolyzers;2030;0;9999
LUG1;All;Electrolyzers;2035;0;19999
LUG1;All;Electrolyzers;2040;0;29999
LUG1;All;Electrolyzers;2045;0;39999
LUG1;All;Electrolyzers;2050;0;49999
LUV1;All;Electrolyzers;2030;0;9999
LUV1;All;Electrolyzers;2035;0;19999
LUV1;All;Electrolyzers;2040;0;29999
LUV1;All;Electrolyzers;2045;0;39999
LUV1;All;Electrolyzers;2050;0;49999
LV00;All;Electrolyzers;2030;0;9999
LV00;All;Electrolyzers;2035;0;19999
LV00;All;Electrolyzers;2040;0;29999
LV00;All;Electrolyzers;2045;0;39999
LV00;All;Electrolyzers;2050;0;49999
ME00;All;Electrolyzers;2030;0;9999
ME00;All;Electrolyzers;2035;0;19999
ME00;All;Electrolyzers;2040;0;29999
ME00;All;Electrolyzers;2045;0;39999
ME00;All;Electrolyzers;2050;0;49999
MK00;All;Electrolyzers;2030;0;9999
MK00;All;Electrolyzers;2035;0;19999
MK00;All;Electrolyzers;2040;0;29999
MK00;All;Electrolyzers;2045;0;39999
MK00;All;Electrolyzers;2050;0;49999
MT00;All;Electrolyzers;2030;0;9999
MT00;All;Electrolyzers;2035;0;19999
MT00;All;Electrolyzers;2040;0;29999
MT00;All;Electrolyzers;2045;0;39999
MT00;All;Electrolyzers;2050;0;49999
NL00;All;Electrolyzers;2030;0;9999
NL00;All;Electrolyzers;2035;0;19999
NL00;All;Electrolyzers;2040;0;29999
NL00;All;Electrolyzers;2045;0;39999
NL00;All;Electrolyzers;2050;0;49999
NOM1;All;Electrolyzers;2030;0;9999
NOM1;All;Electrolyzers;2035;0;19999
NOM1;All;Electrolyzers;2040;0;29999
NOM1;All;Electrolyzers;2045;0;39999
NOM1;All;Electrolyzers;2050;0;49999
NON1;All;Electrolyzers;2030;0;9999
NON1;All;Electrolyzers;2035;0;19999
NON1;All;Electrolyzers;2040;0;29999
NON1;All;Electrolyzers;2045;0;39999
NON1;All;Electrolyzers;2050;0;49999
NOS0;All;Electrolyzers;2030;0;9999
NOS0;All;Electrolyzers;2035;0;19999
NOS0;All;Electrolyzers;2040;0;29999
NOS0;All;Electrolyzers;2045;0;39999
NOS0;All;Electrolyzers;2050;0;49999
PL00;All;Electrolyzers;2030;0;9999
PL00;All;Electrolyzers;2035;0;19999
PL00;All;Electrolyzers;2040;0;29999
PL00;All;Electrolyzers;2045;0;39999
PL00;All;Electrolyzers;2050;0;49999
PT00;All;Electrolyzers;2030;0;9999
PT00;All;Electrolyzers;2035;0;19999
PT00;All;Electrolyzers;2040;0;29999
PT00;All;Electrolyzers;2045;0;39999
PT00;All;Electrolyzers;2050;0;49999
RO00;All;Electrolyzers;2030;0;9999
RO00;All;Electrolyzers;2035;0;19999
RO00;All;Electrolyzers;2040;0;29999
RO00;All;Electrolyzers;2045;0;39999
RO00;All;Electrolyzers;2050;0;49999
RS00;All;Electrolyzers;2030;0;9999
RS00;All;Electrolyzers;2035;0;19999
RS00;All;Electrolyzers;2040;0;29999
RS00;All;Electrolyzers;2045;0;39999
RS00;All;Electrolyzers;2050;0;49999
SE01;All;Electrolyzers;2030;0;9999
SE01;All;Electrolyzers;2035;0;19999
SE01;All;Electrolyzers;2040;0;29999
SE01;All;Electrolyzers;2045;0;39999
SE01;All;Electrolyzers;2050;0;49999
SE02;All;Electrolyzers;2030;0;9999
SE02;All;Electrolyzers;2035;0;19999
SE02;All;Electrolyzers;2040;0;29999
SE02;All;Electrolyzers;2045;0;39999
SE02;All;Electrolyzers;2050;0;49999
SE03;All;Electrolyzers;2030;0;9999
SE03;All;Electrolyzers;2035;0;19999
SE03;All;Electrolyzers;2040;0;29999
SE03;All;Electrolyzers;2045;0;39999
SE03;All;Electrolyzers;2050;0;49999
SE04;All;Electrolyzers;2030;0;9999
SE04;All;Electrolyzers;2035;0;19999
SE04;All;Electrolyzers;2040;0;29999
SE04;All;Electrolyzers;2045;0;39999
SE04;All;Electrolyzers;2050;0;49999
SI00;All;Electrolyzers;2030;0;9999
SI00;All;Electrolyzers;2035;0;19999
SI00;All;Electrolyzers;2040;0;29999
SI00;All;Electrolyzers;2045;0;39999
SI00;All;Electrolyzers;2050;0;49999
SK00;All;Electrolyzers;2030;0;9999
SK00;All;Electrolyzers;2035;0;19999
SK00;All;Electrolyzers;2040;0;29999
SK00;All;Electrolyzers;2045;0;39999
SK00;All;Electrolyzers;2050;0;49999
UK00;All;Electrolyzers;2030;0;9999
UK00;All;Electrolyzers;2035;0;19999
UK00;All;Electrolyzers;2040;0;29999
UK00;All;Electrolyzers;2045;0;39999
UK00;All;Electrolyzers;2050;0;49999
UKNI;All;Batteries Prosumer;2030;0;223
UKNI;All;Batteries Prosumer;2035;0;221
UKNI;All;Batteries Prosumer;2040;0;219
UKNI;All;Batteries Prosumer;2045;0;244
UKNI;All;Batteries Prosumer;2050;0;269
UKNI;All;Batteries Utility;2030;105;105
UKNI;All;Batteries Utility;2035;105;245
UKNI;All;Batteries Utility;2040;105;385
UKNI;All;Batteries Utility;2045;105;431
UKNI;All;Batteries Utility;2050;105;478
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;